Ritz wavelength (nm),Li I (6.5e-03),Li II (3.2e-01),Li III (5.5e-29),C I (1.2e-01),C II (5.2e-02),C III (1.4e-08),O I (4.8e-01),O II (1.6e-02),O III (1.1e-12)
180.382,,,,,,,,,1.262e-28
182.1551,,,,,,,,1.795e-9,
182.7284,,,,,,,,1.165e-9,
182.93555,,,,,,,,3.253e-9,
183.59076,,,,,,,,1.648e-9,
184.85,,,,,,,,,5.644e-29
185.1941,,,,,2.610e-5,,,,
188.06,,,,,,2.980e-20,,,
189.429,,,,,,1.194e-16,,,
189.7102,,,,,,,,,1.062e-27
189.744,,,,,,1.754e-20,,,
189.757,,,,,,1.595e-20,,,
189.762,,,,,,3.270e-20,,,
190.3048,,,,,,,,,7.635e-28
190.7634,,,,,,,,,4.622e-28
191.0212,,,,,1.189e-4,,,,
191.0593,,,,,2.140e-4,,,,
191.0619,,,,,2.378e-5,,,,
191.5318,,,,,2.657e-4,,,,
191.6007,,,,,1.352e-4,,,,
192.0019,,,,,,,,,8.473e-24
192.024,,,,,,,,,3.911e-28
192.2957,,,,,,4.506e-16,,,
192.3164,,,,,,3.115e-16,,,
192.3268,,,,,,3.906e-17,,,
192.3341,,,,,,2.103e-16,,,
192.3382,,,,,,3.922e-17,,,
192.373,,,,,6.509e-8,,,,
192.425,,,,,2.427e-7,,,,
192.466,,,,,1.275e-7,,,,
192.8305,,,,,5.927e-4,,,,
193.090544,,,,5.205e+3,,,,,
195.74358,,,,,,,,3.056e-9,
196.02599,,,,,,,,3.673e-9,
196.21317,,,,,,,,2.904e-9,
196.22222,,,,,,,,1.348e-8,
196.37852,,,,,,,,7.210e-9,
196.42717,,,,,,,,2.894e-9,
198.776,,,,,8.684e-5,,,,
198.8092,,,,,3.476e-5,,,,
199.5444,,,,,3.408e-7,,,,
199.5744,,,,,1.366e-7,,,,
200.9335,,,,,,6.752e-17,,,
200.9564,,,,,,2.019e-16,,,
201.0093,,,,,,3.371e-16,,,
201.65822,,,,,,,,2.448e-9,
201.7925,,,,,3.970e-5,,,,
201.8379,,,,,7.940e-5,,,,
202.03299,,,,,,,,5.683e-9,
202.14364,,,,,,,,2.293e-9,
202.70978,,,,,,,,2.468e-9,
202.76014,,,,,,,,2.303e-9,
204.228,,,,,,,,,6.385e-28
205.008,,,,,,,,,4.881e-28
205.1609,,,,,,3.966e-19,,,
205.179,,,,,4.898e-7,,,,
205.18,,,,,7.862e-7,,,,
205.181,,,,,1.194e-6,,,,
205.218,,,,,1.736e-6,,,,
205.239,,,,,1.954e-7,,,,
205.286,,,,,2.539e-7,,,,
205.334,,,,,1.982e-7,,,,
206.485,,,,,,8.378e-21,,,
206.642,,,,,,,,,1.776e-28
208.192538,,,7.290e-70,,,,,,
208.195216,,,3.810e-70,,,,,,
208.207444,,,3.803e-71,,,,,,
208.211294,,,1.906e-70,,,,,,
208.225239,,,2.398e-69,,,,,,
208.225292,,,1.311e-69,,,,,,
208.230652,,,1.457e-70,,,,,,
208.235263,,,3.425e-69,,,,,,
208.237943,,,1.713e-70,,,,,,
208.243267,,,3.886e-71,,,,,,
208.245564,,,7.604e-71,,,,,,
208.957,,,,,,4.654e-20,,,
208.978,,,,,,8.682e-20,,,
209.1135,,,,,9.440e-7,,,,
209.1187,,,,,2.386e-6,,,,
209.1645,,,,,4.518e-6,,,,
209.1701,,,,,9.502e-7,,,,
209.1851,,,,,,8.529e-18,,,
209.1974,,,,,,4.769e-17,,,
209.2012,,,,,,8.523e-18,,,
209.206,,,,,,2.557e-17,,,
209.2111,,,,,,1.135e-17,,,
209.2168,,,,,1.208e-6,,,,
209.2876,,,,,,,,1.081e-9,
209.3156,,,,,1.017e-6,,,,
210.0436,,,,,,6.568e-20,,,
210.1283,,,,,,,,1.663e-9,
211.463,,,,,1.344e-7,,,,
213.1813,,,,,,,,7.825e-9,
213.2017,,,,,,,,4.450e-9,
213.7415,,,,,3.163e-4,,,,
213.7897,,,,,5.685e-4,,,,
213.7925,,,,,6.317e-5,,,,
215.47,,,,,1.168e-7,,,,
215.539,,,,,2.340e-7,,,,
215.626,,,,,3.518e-7,,,,
216.2926,,,,,,3.244e-16,,,
216.539,,,,,,,,,1.120e-25
217.385,,,,,1.419e-3,,,,
217.4166,,,,,7.100e-4,,,,
217.6955,,,,,,3.791e-17,,,
218.217,,,,,,3.291e-20,,,
218.2569,,,,,,,,3.284e-9,
218.7479,,,,,6.659e-7,,,,
218.8378,,,,,3.319e-6,,,,
218.8707,,,,,1.334e-6,,,,
218.9606,,,,,6.670e-7,,,,
219.0469,,,,,,,,2.196e-9,
219.5482,,,,,,,,1.112e-9,
220.253,,,,,,8.111e-20,,,
222.816,,,,,,,,,1.179e-24
222.892,,,,,,,,,2.889e-28
222.974,,,,,,,,3.011e-10,
223.283,,,,,,,,2.109e-10,
223.336,,,,,,,,,8.629e-28
223.877,,,,,,,,,1.416e-27
223.923,,,,,9.910e-8,,,,
223.93,,,,,9.867e-8,,,,
224.099,,,,,1.070e-7,,,,
224.117,,,,,1.069e-7,,,,
224.212,,,,,2.502e-7,,,,
225.2738,,,,,,,,3.148e-9,
225.963,,,,,,,,1.279e-9,
226.781,,,,,2.715e-7,,,,
226.889,,,,,3.235e-7,,,,
226.938,,,,,2.530e-7,,,,
226.968,,,,,1.203e-6,,,,
227.012,,,,,2.530e-7,,,,
227.018,,,,,6.349e-7,,,,
228.3444,,,,,,,,2.857e-9,
228.377,,,,,,,,,4.745e-28
228.4833,,,,,,,,3.992e-9,
229.0846,,,,,,,,3.305e-8,
229.3297,,,,,,,,7.290e-8,
229.6871,,,,,,1.294e-7,,,
230.0333,,,,,,,,1.860e-7,
230.2806,,,,,,,,3.746e-8,
231.1525,,,,,,,,,1.068e-25
231.4689,,,,,,,,,1.078e-25
231.548,,,,,,,,,5.942e-25
231.7321,,,,,,,,,3.218e-25
231.9477,,,,,,,,,1.445e-25
232.5921,,,,,,,,1.808e-9,
232.7947,,,,,,,,2.720e-9,
232.9801,,1.252e-25,,,,,,,
232.9838,,7.514e-26,,,,,,,
236.514,,,,,,,,2.428e-9,
236.78,,3.362e-26,,,,,,,
237.2215,,,,,,,,,1.799e-25
237.2831,,,,,,,,,1.853e-25
237.5719,,,,,,,,4.312e-9,
237.8891,,,,,,,,,1.002e-24
238.2292,,,,,,,,,2.047e-24
238.3918,,,,,,,,,1.455e-24
239.0432,,,,,,,,,7.315e-23
240.176,,,,,2.063e-4,,,,
240.2301,,1.027e-25,,,,,,,
240.2323,,3.425e-26,,,,,,,
240.2324,,1.918e-25,,,,,,,
240.2362,,3.425e-26,,,,,,,
240.2403,,,,,4.117e-4,,,,
240.2437,,4.567e-26,,,,,,,
240.6376,,,,,,,,1.137e-8,
240.7477,,,,,,,,7.883e-9,
241.1597,,,,,,,,6.368e-9,
241.1644,,,,,,,,1.400e-9,
241.5126,,,,,,,,2.800e-9,
241.8459,,,,,,,,1.208e-8,
242.052,,,,,,,,,6.412e-30
242.114,,,,,,,,,4.490e-29
242.5567,,,,,,,,1.699e-8,
242.59,,,,,,,,,1.722e-28
242.631,,,,,,,,,5.641e-29
242.657,,,,,,,,,1.445e-29
242.692,,,,,,,,,9.025e-29
242.936,,,,,,,,,3.398e-29
242.961,,,,,,,,,4.362e-29
242.969,,,,,,,,,1.936e-29
243.3542,,,,,,,,2.579e-7,
243.4918,,,,,,,,,9.495e-26
243.6056,,,,,,,,1.106e-8,
243.8814,,,,,,,,,1.063e-24
244.104,,,,,,,,,9.209e-29
244.1351,,,,,,,,,3.184e-26
244.1626,,,,,,,,2.691e-9,
244.1704,,,,,,,,,3.142e-26
244.4251,,,,,,,,4.631e-8,
244.523,,,,,,,,,4.586e-29
244.5529,,,,,,,,4.588e-7,
244.693,,,,,,,,,4.623e-29
245.113,,,,,,,,,8.213e-30
245.345,,,,,,,,,4.416e-29
245.424,,,,,,,,,4.445e-29
245.4966,,,,,,,,,5.428e-22
245.656,,,,,,,,,1.479e-29
247.85614,,,,4.299e+2,,,,,
250.694,,1.433e-25,,,,,,,
250.698,,2.432e-25,,,,,,,
250.701,,1.135e-25,,,,,,,
250.8785,,1.601e-25,,,,,,,
250.886,,2.810e-26,,,,,,,
250.9126,,,,,1.290e-2,,,,
251.1735,,,,,2.539e-3,,,,
251.2058,,,,,2.306e-2,,,,
251.7964,,,,,,,,5.085e-9,
252.6872,,,,,,,,3.833e-9,
252.9327,,,,,,,,,4.669e-26
253.0279,,,,,,,,7.169e-9,
253.4064,,,,,,,,,3.707e-25
253.898,,,,,3.114e-7,,,,
253.9467,,,,,,,,,4.558e-26
253.9487,,1.241e-25,,,,,,,
254.042,,,,,7.237e-7,,,,
254.089,,,,,2.897e-7,,,,
254.2636,,,,,,,,,2.103e-25
254.339,,,,,3.114e-7,,,,
254.349,,,,,2.893e-7,,,,
254.6409,,,,,,,,,1.375e-25
254.68,,,,,7.503e-8,,,,
254.7422,,,,,,,,,4.694e-26
254.9595,,,,,,,,,4.561e-26
255.8035,,,,,,,,,9.197e-25
255.95,,7.719e-26,,,,,,,
257.1457,,,,,,,,4.029e-9,
257.5277,,,,,,,,7.198e-9,
259.1398,,,,,9.349e-7,,,,
259.184,,,,,1.681e-6,,,,
259.7699,,,,,,,,,6.916e-25
260.3161,,,,,5.540e-7,,,,
260.4876,,,,,1.105e-6,,,,
260.5045,,2.470e-25,,,,,,,
260.5071,,8.234e-26,,,,,,,
260.5073,,4.611e-25,,,,,,,
260.5117,,8.233e-26,,,,,,,
260.5205,,1.098e-25,,,,,,,
260.5424,,,,,,,,,4.115e-25
260.959,,,,,,,,,1.366e-25
262.021,,,,,1.828e-5,,,,
262.2287,,,,,,,,,8.064e-26
264.0532,,,,,2.556e-6,,,,
264.0585,,,,,4.101e-6,,,,
264.0892,,,,,6.233e-6,,,,
264.1398,,,,,9.045e-6,,,,
264.14,,,,,,3.775e-21,,,
264.1534,,,,,1.022e-6,,,,
264.2331,,,,,1.328e-6,,,,
264.3432,,,,,1.033e-6,,,,
265.7332,,6.612e-26,,,,,,,
266.5684,,,,,,,,,2.367e-25
267.0238,,,,,,1.881e-19,,,
267.1318,,,,,,2.786e-19,,,
267.2953,,,,,,4.020e-19,,,
267.4415,,4.033e-25,,,,,,,
267.4463,,2.420e-25,,,,,,,
267.458,,,,,,,,,3.893e-25
267.7813,,,,,,,,,1.498e-25
268.3658,,,,,,,,,6.272e-27
268.6154,,,,,,,,,5.401e-25
268.7547,,,,,,,,,1.884e-26
269.5477,,,,,,,,,3.148e-26
269.7416,,,,,,9.651e-20,,,
269.7765,,,,,,1.605e-19,,,
270.1035,,,,,,,,,8.025e-26
272.689,,,,,,,,,8.826e-29
272.7306,,,,,6.531e-7,,,,
272.7555,,,,,,4.097e-18,,,
272.8202,,7.431e-26,,,,,,,
272.828,,4.276e-25,,,,,,,
272.8326,,6.909e-25,,,,,,,
272.8366,,3.011e-25,,,,,,,
272.8717,,,,,3.260e-6,,,,
272.9214,,,,,1.309e-6,,,,
273.0472,,4.155e-25,,,,,,,
273.0551,,8.407e-26,,,,,,,
273.0627,,,,,6.522e-7,,,,
273.3294,,,,,,,,9.822e-8,
273.506,,,,,,,,,5.245e-29
273.909,,,,,,,,,1.741e-29
274.1203,6.375e+1,,,,,,,,
274.6488,,,,,1.338e-3,,,,
274.7276,,,,,2.406e-3,,,,
274.733,,,,,2.672e-4,,,,
274.7367,,,,,,,,4.950e-8,
276.5122,,,,,4.758e-7,,,,
276.6111,,,,,9.531e-7,,,,
276.6989,,3.044e-25,,,,,,,
276.7677,,,,,1.433e-6,,,,
277.196,,,,,,,,,2.764e-27
279.4139,,,,,,,,,4.040e-24
279.4569,,,,,,1.192e-19,,,
279.646,,,,,,1.763e-19,,,
279.9479,,,,,,2.543e-19,,,
280.8068,,,,,,6.368e-20,,,
280.8728,,,,,,,,4.301e-9,
280.9659,,,,,,,,,8.991e-24
283.6308,,,,,,,,,1.656e-23
283.6707,,,,,9.219e-2,,,,
283.7605,,,,,4.602e-2,,,,
284.575,,,,,,,,,5.923e-27
284.893,,,,,,,,,8.385e-27
285.375,,,,,,,,,4.071e-27
286.252,,,,,,,,,7.498e-28
286.26,,,,,,,,,7.312e-28
286.3712,,,,,,4.554e-19,,,
288.3856,,,,,,,6.343e-2,,
290.572,,,,,4.765e-7,,,,
290.6009,,,,,4.735e-7,,,,
290.8831,,,,,5.130e-7,,,,
290.899,,,,,5.122e-7,,,,
291.0723,,,,,1.192e-6,,,,
291.4987631,,,1.272e-72,,,,,,
291.5009894,,,7.886e-73,,,,,,
291.5271194,,,3.188e-72,,,,,,
291.5271663,,,2.288e-72,,,,,,
291.5360516,,,4.684e-72,,,,,,
291.5360676,,,4.554e-72,,,,,,
291.5403701,,,6.071e-72,,,,,,
295.2733,,2.421e-25,,,,,,,
295.9695,,,,,,,,,3.733e-22
296.6184,,,,,1.287e-6,,,,
296.6655,,,,,1.286e-6,,,,
296.687,,,,,3.232e-6,,,,
296.7623,,,,,1.642e-6,,,,
296.786,,,,,6.145e-6,,,,
296.8837,,,,,1.383e-6,,,,
298.3781,,,,,,,,,4.162e-21
299.2081,,,,,,,,,1.387e-23
299.648,,,,,,,,,4.169e-23
299.7689,,,,,,,,,1.421e-23
300.4344,,,,,,,,,6.355e-23
300.8779,,,,,,,,,1.375e-23
301.7615,,,,,,,,,1.111e-22
302.3425,,,,,,,,,1.986e-21
302.4359,,,,,,,,,1.398e-23
302.454,,,,,,,,,1.558e-21
302.9078,,8.438e-25,,,,,,,
302.9114,,2.813e-25,,,,,,,
302.9115,,1.575e-24,,,,,,,
302.9176,,2.813e-25,,,,,,,
302.9294,,3.751e-25,,,,,,,
303.4219,,,,,,,,,2.226e-25
303.5414,,,,,,,,,1.161e-21
304.2993,,,,,,,,,1.652e-21
304.71,,,,,,,,,6.178e-21
305.9277,,,,,,,,,2.205e-21
306.4975,,,,,,,,,2.961e-27
306.8129,,,,,,,,,2.952e-27
306.8667,,,,,,,,,5.166e-27
307.4138,,,,,,,,,5.855e-27
307.4715,,,,,,,,,5.131e-27
307.5129,,,,,,,,,3.664e-27
307.5954,,,,,,,,,4.334e-27
307.813,,,,,,,,,4.808e-27
308.2355,,,,,3.360e-7,,,,
308.304,,,,,3.836e-7,,,,
308.3647,,,,,,,,,1.018e-26
308.4644,,,,,,,,,5.803e-27
308.8041,,,,,,,,,2.147e-26
309.5795,,,,,,,,,4.295e-27
311.5674,,,,,,,,,3.085e-23
312.1633,,,,,,,,,9.260e-23
312.2116,,,,,5.958e-7,,,,
312.2524,,,,,,,,8.508e-8,
312.391,,,,,,,,1.604e-8,
312.4149,,,,,9.196e-7,,,,
312.934,,,,,,,,1.021e-7,
313.2794,,,,,,,,,1.554e-22
313.4213,,,,,,,,8.040e-8,
313.4726,,,,,,,,3.737e-7,
313.8337,,,,,,,,1.992e-7,
313.9678,,,,,,,,7.998e-8,
315.5263,,1.528e-25,,,,,,,
315.5369,,2.547e-25,,,,,,,
316.5462,,,,,1.174e-4,,,,
316.7935,,,,,6.515e-5,,,,
319.6216,,3.701e-25,,,,,,,
319.6318,,1.693e-24,,,,,,,
319.6381,,2.832e-24,,,,,,,
319.6435,,1.238e-24,,,,,,,
319.8181,,,,,,,,,8.393e-28
319.9332,,1.638e-24,,,,,,,
319.9435,,4.184e-25,,,,,,,
320.1139,,,,,,,,,2.519e-27
320.2514,,,,,,,,,8.640e-28
320.7609,,,,,,,,,3.859e-27
321.0585,,,,,,,,,8.344e-28
321.6074,,,,,,,,,6.809e-27
322.1213,,,,,,,,,8.551e-28
323.641,,,,,,,,,2.880e-27
324.9868,,1.080e-24,,,,,,,
325.7087,,,,,,,,,3.848e-26
326.0857,,,,,,,,,4.843e-22
326.5329,,,,,,,,,6.815e-22
326.5693,,,,,,,,,3.811e-26
326.7204,,,,,,,,,3.333e-22
326.7729,,,,,,,,,2.865e-26
326.8949,,,,,,,,,4.763e-26
327.0856,,,,,,,,1.697e-8,
327.0905,,,,,,,,1.212e-9,
327.3434,,,,,,,,2.422e-8,
327.7561,,,,,,,,6.138e-8,
328.1831,,,,,,,,,6.097e-23
328.445,,,,,,,,,5.938e-23
328.6414,,,,,,,,,4.689e-26
328.7471,,,,,,,,1.495e-7,
328.7647,,,,,,,,,1.407e-25
329.4987,,,,,,,,2.067e-8,
329.9385,,,,,,,,,5.834e-22
330.1411,,,,,,,,1.110e-8,
330.5003,,,,,,,,5.972e-8,
330.6284,,1.085e-25,,,,,,,
330.6451,,,,,,,,5.810e-8,
331.2329,,,,,,,,,1.636e-21
332.6055,,,,,,,,,3.420e-27
333.0301,,,,,,,,,6.041e-25
333.0319,,,,,,,,,1.029e-26
333.2406,,,,,,,,,1.022e-26
333.2928,,,,,,,,,6.181e-25
333.6668,,,,,,,,,2.015e-25
333.6686,,,,,,,,,1.895e-27
334.0765,,,,,,,,,2.337e-21
334.4197,,,,,,,,,1.109e-25
334.451,,,,,,,,,1.062e-26
334.798,,,,,,,,,1.050e-26
335.0617,,,,,,,,,6.003e-25
335.0921,,,,,,,,,1.215e-24
335.5858,,,,,,,,,2.103e-26
336.1051,,,,,1.286e-4,,,,
336.1721,,,,,7.131e-5,,,,
336.2312,,,,,,,,,6.094e-25
337.6612,,,,,,,,,6.777e-27
337.6765,,,,,,,,,1.528e-26
337.7146,,,,,,,,2.615e-7,
337.7264,,,,,,,,,1.183e-26
338.2612,,,,,,,,,3.137e-26
338.3311,,,,,,,,,5.049e-27
338.3812,,,,,,,,,1.962e-26
338.4901,,,,,,,,,5.994e-26
339.0209,,,,,,,,5.224e-7,
339.422,,,,,,,,,1.553e-26
339.5428,,,,,,,,,2.219e-27
340.5718,,,,,,,,,1.295e-23
340.7223,,,,,,,,1.761e-9,
340.7276,,,,,,,,2.473e-8,
340.8131,,,,,,,,,1.285e-23
340.9706,,,,,,,,1.579e-8,
340.976,,,,,,,,1.755e-9,
341.5262,,,,,,,,,9.662e-24
342.3364,,,,,,,,,5.156e-26
342.7364,,,,,,,,,1.147e-25
342.8626,,,,,,,,,1.611e-23
343.0568,,,,,,,,,1.590e-23
343.5123,,,,,,,,,3.832e-26
344.0363,,,,,,,,,2.100e-25
344.4052,,,,,,,,,4.775e-23
344.6682,,,,,,,,,3.441e-26
344.7155,,,,,,,,,1.729e-26
344.7924,,,,,,,,,3.768e-26
344.7968,,,,,,,,,5.862e-26
345.0907,,,,,,,,,9.036e-26
345.1305,,,,,,,,,1.722e-26
345.4835,,,,,,,,,2.442e-26
345.4986,,,,,,,,,1.304e-25
345.7933,,,,,,,,1.705e-9,
345.8923,,,,,,,,1.222e-9,
345.948,,,,,,,,,2.436e-27
345.9935,,,,,,,,,2.532e-26
346.6128,,,,,,,,,1.782e-26
346.685,,,,,,,,,2.417e-27
347.0277,,,,,,,,9.239e-8,
347.0672,,,,,,,,1.429e-7,
349.824,,,,,,4.150e-22,,,
350.6783,,,,,,5.750e-18,,,
352.0945,,,,,,,,,2.362e-26
353.1223,,,,,,,,,2.331e-26
353.3385,,,,,,,,,1.748e-26
353.4904,,,,,,,,,2.918e-26
355.5241,,,,,,,,,2.866e-26
355.6779,,,,,,,,,8.569e-26
358.4971,,,,,4.720e-6,,,,
358.7652,,,,,5.628e-6,,,,
358.8905,,,,,4.409e-6,,,,
358.9651,,,,,2.094e-5,,,,
359.0758,,,,,4.400e-6,,,,
359.0876,,,,,1.106e-5,,,,
360.8778,,,,,,5.487e-19,,,
360.9052,,,,,,1.235e-18,,,
360.9071,,,,,,4.118e-19,,,
360.962,,,,,,2.302e-18,,,
360.9676,,,,,,4.111e-19,,,
362.741,,,,,,,,1.908e-10,
367.169,3.545e+1,,,,,,,,
367.174,6.377e+1,,,,,,,,
368.4602,,2.303e-24,,,,,,,
368.47,,1.382e-24,,,,,,,
368.4754,,4.606e-25,,,,,,,
369.5162,,,,,,,,,2.059e-26
369.5375,,,,,,,,,5.138e-25
369.8718,,,,,,,,,1.350e-24
370.2743,,,,,,,,,4.897e-23
370.3355,,,,,,,,,2.556e-24
370.3695,,,,,,5.108e-19,,,
370.4749,,,,,,,,,6.613e-25
370.7272,,,,,,,,,1.092e-22
370.9543,,,,,,,,,2.933e-25
371.2493,,,,,,,,,8.443e-25
371.2744,,,,,,,,1.532e-6,
