Ritz wavelength (nm),Cl I (8.1e-01),Cl II (1.9e-01),Cl III (2.8e-07)
180.8415,,,1.040e-10
181.7624,,,1.415e-10
182.242,,,9.304e-10
182.4511,,,1.151e-10
182.8344,,,6.635e-10
183.2041,,,4.667e-10
183.3157,,,2.891e-10
189.7729,,,9.404e-11
190.1527,,,4.075e-10
191.2864,,,2.201e-10
191.4023,,,1.166e-10
191.7796,,,9.250e-11
192.0244,,,9.250e-11
225.291,,,1.101e-12
225.562,,,2.243e-13
226.885,,,1.452e-12
227.829,,,1.254e-12
228.393,,,4.873e-12
229.137,,,2.903e-12
229.1744,,,4.489e-13
229.179,,,1.254e-12
229.8538,,,3.756e-12
234.057,,,5.545e-12
234.766,,,4.204e-13
235.965,,,7.426e-13
235.993,,,5.201e-14
237.033,,,1.040e-12
237.948,,,1.119e-12
240.333,,,2.527e-12
241.641,,,1.161e-12
242.243,,,3.695e-13
242.7775,,1.764e-3,
243.014,,4.741e-3,
243.017,,2.963e-3,
243.4071,,9.142e-3,
243.4119,,2.370e-3,
243.587,,,5.198e-14
243.617,,,7.430e-13
243.961,,,4.703e-13
243.991,,,5.201e-14
244.244,,,2.439e-13
244.715,,,1.240e-12
244.859,,,1.254e-12
246.839,,,9.747e-13
246.918,,,9.869e-13
247.0778,,,4.353e-13
247.731,,,1.348e-12
248.173,,,1.039e-12
248.425,,,1.547e-12
248.505,,,9.657e-13
248.686,,,1.227e-12
249.6002,,1.055e-3,
249.8534,,1.785e-3,
250.2741,,2.515e-3,
250.418,,,3.134e-12
251.127,,,1.335e-12
251.943,,,5.994e-12
253.174,,,3.935e-12
253.245,,,6.997e-12
253.381,,,9.105e-13
254.075,,,7.870e-13
254.257,,,1.034e-12
254.3997,,1.196e-3,
254.4857,,1.559e-3,
254.6957,,3.524e-3,
254.7771,,1.154e-3,
254.9881,,6.490e-3,
256.245,,,4.878e-13
257.7089,,,1.033e-11
258.072,,,1.354e-11
260.109,,,1.259e-11
260.346,,,1.997e-11
260.941,,,2.908e-11
261.69,,,3.960e-11
261.871,,,4.928e-12
262.471,,,1.851e-13
263.267,,,2.565e-13
263.315,,,6.391e-12
263.899,,,6.968e-13
265.113,,,4.694e-12
266.154,,,1.066e-11
266.224,,,4.238e-12
266.317,,,4.245e-12
266.55,,,1.918e-11
266.6454,,9.520e-4,
266.7346,,1.541e-3,
266.955,,,5.509e-12
267.048,,,8.490e-13
268.239,,,3.028e-12
269.1053,,,6.147e-12
269.142,,,4.388e-12
269.961,,,4.874e-13
271.0001,,,9.521e-12
290.6217,,1.045e-3,
296.551,,,6.397e-11
297.062,,,7.107e-12
299.176,,,3.660e-11
302.2913,,1.432e-3,
310.4421,,,7.733e-11
313.9297,,,1.511e-10
317.5315,,1.984e-4,
318.125,,2.052e-4,
318.1633,,6.156e-4,
318.742,,2.757e-4,
318.8999,,4.960e-4,
319.1283,,,2.109e-10
323.1774,,2.865e-4,
324.438,,,4.819e-11
325.919,,,9.567e-11
328.335,,,2.132e-10
328.9743,,,2.047e-10
330.0907,,,4.123e-11
330.6424,,6.465e-3,
330.7878,,8.695e-3,
331.5434,,2.065e-2,
331.6813,,6.757e-3,
332.047,,,2.233e-10
332.8933,,,6.382e-11
332.9099,,3.996e-2,
333.598,,,4.545e-11
334.0259,,,4.702e-10
334.0365,,,2.006e-10
338.615,,,8.362e-12
338.7448,,,2.047e-10
339.282,,,7.565e-11
339.338,,,1.144e-10
340.007,,,8.427e-12
350.5408,,8.973e-4,
350.8891,,9.085e-4,
350.9358,,4.164e-3,
351.3157,,2.737e-3,
351.3625,,8.896e-4,
352.2092,,7.390e-3,
352.608,,9.085e-4,
352.996,,,1.664e-10
355.327,,,8.514e-12
356.061,,,1.206e-10
356.7955,,3.133e-3,
357.5934,,1.042e-3,
358.7682,,1.018e-3,
359.575,,6.156e-4,
360.1945,,,9.304e-10
360.3634,,8.483e-4,
360.44,,8.208e-4,
360.4857,,4.106e-4,
360.9721,,6.057e-4,
361.2882,,,5.308e-10
361.5017,,8.445e-4,
361.8832,,1.974e-3,
362.2728,,,2.178e-10
363.9127,,1.184e-3,
364.7987,,3.947e-4,
365.6987,,,2.249e-10
367.031,,,2.676e-10
368.1908,,,2.123e-10
368.329,,,7.344e-12
370.717,,,4.485e-11
372.033,,,4.477e-10
374.8768,,,2.555e-10
375.902,,,4.026e-12
379.8757,,1.110e-2,
380.5174,,1.587e-2,
380.9459,,7.503e-3,
381.0009,,1.401e-3,
381.8358,,1.387e-3,
382.434,,,7.522e-11
384.5362,,4.355e-2,
384.5639,,5.561e-2,
384.5788,,2.503e-2,
385.0722,,,4.913e-11
385.0988,,1.167e-1,
385.1374,,7.413e-2,
385.1651,,1.863e-2,
385.4736,,2.459e-3,
386.0828,,2.251e-1,
386.099,,5.771e-2,
386.1378,,8.340e-3,
386.1439,,4.583e-4,
386.1879,,3.757e-3,
386.4517,,4.697e-4,
386.857,,5.453e-3,
388.3786,,1.955e-3,
390.2762,,4.850e-4,
390.5621,,4.855e-4,
391.3866,,7.230e-3,
391.6632,,5.132e-3,
391.7516,,3.902e-3,
392.7815,,4.855e-3,
392.8595,,4.852e-4,
395.4172,,2.626e-3,
399.0151,,4.434e-3,
399.1367,,,4.389e-11
399.527,,7.949e-4,
402.0022,,2.347e-3,
402.5621,,7.983e-4,
403.6466,,1.049e-3,
412.3938,,5.921e-4,
413.0158,,5.731e-4,
413.0805,,2.640e-3,
413.2492,,8.777e-2,
413.364,,1.743e-3,
413.4288,,5.810e-4,
414.7048,,4.754e-3,
415.3993,,5.924e-4,
418.558,,5.810e-3,
418.8798,,5.798e-3,
419.1614,,4.299e-3,
419.5079,,7.183e-3,
420.4522,,7.204e-3,
420.8008,,2.135e-2,
422.1754,,2.205e-4,
422.4906,,1.206e-3,
422.7345,,2.226e-4,
423.3534,,2.951e-4,
423.3957,,2.242e-2,
423.5408,,6.590e-4,
423.5455,,4.739e-3,
424.1246,,3.737e-2,
425.3381,,5.232e-2,
425.7479,,5.924e-4,
426.1179,,3.215e-3,
426.3227,,5.921e-4,
427.0566,,4.765e-3,
427.648,,6.818e-3,
429.1707,,1.639e-2,
430.4035,,1.240e-2,
430.7423,,3.768e-2,
432.3335,4.347e+0,,
433.6207,,1.263e-2,
434.363,,7.075e-2,
436.3268,4.138e+0,,
436.9498,2.734e+0,,
437.9896,5.742e+0,,
438.9751,1.234e+1,,
439.9137,,2.615e-2,
440.302,3.290e+0,,
443.8488,9.548e+0,,
446.9368,2.799e+0,,
447.5304,2.810e+0,,
452.6182,1.848e+1,,
456.9344,,1.728e-2,
457.1964,,2.890e-2,
457.2121,,5.654e-3,
459.095,,,1.314e-11
460.0977,7.348e+0,,
460.768,,,1.866e-11
466.1208,4.348e+0,,
475.5576,,5.918e-3,
476.8651,,2.133e-2,
477.1072,,9.525e-3,
477.1667,,1.504e-2,
477.8913,,7.186e-3,
478.132,,3.869e-2,
478.1789,,7.719e-3,
478.5364,,7.201e-3,
479.4556,,1.672e+0,
481.007,,1.146e+0,
481.1609,,3.050e-3,
481.948,,6.981e-1,
481.9756,,1.067e-2,
482.096,,5.474e-4,
485.7045,,1.610e-3,
486.1861,,5.423e-4,
487.7688,,7.360e-4,
489.6783,,1.842e-1,
489.8909,,1.967e-3,
490.4776,,1.330e-1,
490.7176,,5.723e-3,
491.4275,,1.642e-2,
491.773,,8.878e-2,
492.2154,,1.657e-2,
492.4877,,9.299e-3,
492.5165,,1.165e-2,
497.0075,,1.682e-2,
499.5473,,2.316e-2,
506.8123,,1.728e-2,
507.8267,,1.372e-1,
509.8317,,1.682e-2,
509.9303,,4.972e-2,
510.3072,,7.636e-2,
510.4059,,1.631e-2,
511.3356,,1.682e-2,
521.774,,1.213e-1,
521.7945,,6.065e-1,
522.1362,,3.645e-1,
539.2125,,1.548e-1,
542.3257,,2.893e-1,
542.3516,,5.947e-2,
544.3375,,1.736e-1,
544.4217,,1.100e-1,
545.6275,,5.864e-2,
545.7037,,7.679e-2,
545.7455,,3.351e-2,
556.8761,,2.962e-3,
609.468,,4.582e-2,
675.938,,5.030e-3,
685.017,,3.324e-3,
695.219,,2.172e-3,
725.6618,2.017e+2,,
741.4118,6.555e+1,,
754.7073,1.614e+2,,
771.7582,4.184e+1,,
774.497,8.473e+1,,
776.9163,3.481e+1,,
777.1094,4.523e+0,,
782.1361,7.662e+1,,
783.0745,3.700e+1,,
787.8217,4.155e+1,,
789.931,2.959e+1,,
791.5082,1.149e+1,,
792.4645,2.929e+1,,
793.5012,2.683e+1,,
797.6972,1.564e+1,,
798.0597,2.512e+1,,
799.7857,3.098e+1,,
808.4509,1.489e+1,,
808.5561,1.348e+2,,
808.6673,2.129e+2,,
808.7725,1.490e+1,,
819.4422,3.828e+1,,
821.2038,1.944e+2,,
833.3307,2.512e+2,,
836.07,,8.665e-2,
836.184,,4.544e-2,
837.5943,9.463e+2,,
842.8251,1.837e+2,,
855.0441,1.249e+1,,
857.5246,1.884e+2,,
858.5981,4.676e+2,,
868.6281,5.245e+1,,
894.8062,2.229e+2,,
907.3168,1.358e+2,,
912.1143,4.863e+2,,
919.1731,1.895e+2,,
928.8857,6.491e+1,,
939.386,5.758e+1,,
948.6964,3.518e+1,,
958.48,1.888e+2,,
959.2222,5.540e+2,,