Ritz wavelength (nm),Fe I (4.4e-02),Fe II (9.5e-01),Fe III (2.2e-03)
231.12892,,1.092e+2,
231.219214,,8.565e+0,
231.2315,,1.252e+1,
231.239844,,2.464e+1,
231.261126,,1.869e+1,
231.26523,,2.262e+1,
231.310413,1.989e+2,,
231.326166,,4.287e+0,
231.330053,,1.466e+2,
231.394039,,3.212e+1,
231.40562,,3.012e+1,
231.461336,,6.431e+0,
231.553535,,1.064e+1,
231.572932,,3.786e+1,
231.578045,,7.419e+0,
231.582519,,9.340e+0,
231.651225,,1.659e+1,
231.69114,,1.346e+1,
231.700549,,7.735e+0,
231.702401,,4.853e+0,
231.706035,,2.892e+1,
231.735119,,4.997e+1,
231.759565,,8.079e+0,
231.815016,,3.453e+1,
231.831838,,8.623e+0,
231.900799,,7.097e+0,
231.945628,,1.034e+1,
231.968961,,1.102e+1,
231.981176,,7.309e+0,
232.003477,,3.855e+1,
232.015884,,1.096e+1,
232.035752,3.220e+2,,
232.040492,,4.355e+0,
232.124291,,1.274e+1,
232.129331,,5.440e+0,
232.149391,,7.970e+0,
232.168942,,3.618e+2,
232.175553,,5.050e+1,
232.226881,,5.886e+0,
232.266304,,9.668e+0,
232.294102,,9.849e+1,
232.327051,,7.531e+0,
232.408205,,6.924e+0,
232.457906,,3.276e+0,
232.48158,,1.010e+1,
232.503161,,7.330e+0,
232.503556,,3.690e+1,
232.529317,,6.116e+1,
232.571478,,1.403e+2,
232.580906,,3.559e+1,
232.583117,,5.247e+0,
232.622115,,1.232e+2,
232.63607,,1.119e+2,
232.676944,,5.415e+1,
232.681022,,8.508e+1,
232.739541,,1.475e+4,
232.748923,,5.947e+0,
232.761301,,1.739e+1,
232.78751,,1.926e+2,
232.787607,,4.187e+1,
232.796081,,2.598e+2,
232.853981,,1.417e+1,
232.874822,,2.747e+1,
232.933815,,3.086e+1,
232.93619,,1.264e+2,
232.952097,,2.481e+1,
232.970291,,5.096e+0,
232.999213,,8.896e+1,
233.067136,,9.539e+0,
233.105546,,3.309e+1,
233.111243,,7.987e+1,
233.130809,,1.231e+4,
233.154479,,1.026e+1,
233.197444,,2.183e+2,
233.207628,,6.559e+0,
233.224104,,9.459e+1,
233.279874,,4.603e+4,
233.323203,,1.051e+1,
233.34658,,6.282e+0,
233.370814,,2.833e+2,
233.37827,,2.238e+1,
233.39519,,1.167e+1,
233.412286,,6.878e+1,
233.432083,,5.401e+0,
233.447871,,2.956e+1,
233.472734,,5.868e+0,
233.475275,,3.805e+0,
233.493796,,5.479e+0,
233.502501,,4.723e+0,
233.510808,,3.271e+0,
233.570183,,3.772e+1,
233.629823,,1.468e+1,
233.652929,,4.782e+0,
233.682353,,1.219e+2,
233.725207,,4.938e+0,
233.73782,,3.415e+0,
233.743428,,2.632e+1,
233.752387,,5.872e+1,
233.765457,,1.341e+1,
233.776074,,4.780e+1,
233.795905,,4.578e+0,
233.800655,,2.525e+4,
233.891933,,7.086e+0,
233.8975,,,5.235e-3
233.940765,,4.609e+2,
233.988237,,6.377e+1,
234.03555,,8.365e+1,
234.046246,,4.065e+2,
234.05949,,6.131e+0,
234.117466,,8.907e+1,
234.145226,,4.907e+1,
234.164824,,3.949e+1,
234.177605,,6.178e+0,
234.180239,,9.343e+0,
234.230799,,4.191e+1,
234.277038,,6.868e+0,
234.288806,,1.473e+1,
234.330744,,1.655e+2,
234.349481,,8.710e+4,
234.396077,,8.754e+3,
234.399793,,5.669e+0,
234.415459,,4.848e+1,
234.428128,,2.071e+4,
234.446308,,6.718e+0,
234.46028,,2.442e+1,
234.498424,,4.668e+1,
234.533693,,3.971e+3,
234.53641,,4.750e+0,
234.592712,,3.498e+0,
234.595829,,7.203e+0,
234.626874,,1.007e+2,
234.629528,,1.470e+1,
234.63541,,4.569e+1,
234.661662,,8.036e+1,
234.668118,,7.232e+1,
234.713285,,1.827e+1,
234.741119,,2.060e+1,
234.746693,,7.035e+0,
234.77786,,3.689e+0,
234.811561,,2.622e+4,
234.814629,,1.047e+1,
234.830215,,4.041e+4,
234.867434,,5.708e+0,
234.926883,,8.669e+1,
235.001631,,3.335e+1,
235.017812,,2.570e+2,
235.024665,,3.384e+1,
235.051751,,7.734e+1,
235.120071,,3.235e+3,
235.166673,,3.637e+2,
235.1802,,3.664e+1,
235.195675,,3.789e+1,
235.199975,,1.600e+1,
235.23091,,5.859e+2,
235.302355,,1.209e+1,
235.346963,,2.175e+2,
235.360766,,1.959e+1,
235.36784,,3.561e+2,
235.437354,,3.809e+1,
235.442916,,3.635e+0,
235.447758,,2.878e+3,
235.48898,,4.850e+3,
235.52158,,8.704e+2,
235.535023,,9.093e+2,
235.546213,,4.766e+0,
235.577838,,1.095e+1,
235.583823,,2.406e+1,
235.588092,,6.564e+0,
235.59284,,5.669e+0,
235.658861,,4.138e+0,
235.678708,,4.904e+0,
235.687565,,6.374e+0,
235.700312,,7.826e+2,
235.704849,,3.223e+2,
235.726866,,1.620e+1,
235.785354,,1.818e+1,
235.851617,,3.017e+1,
235.880129,,6.884e+0,
235.895281,,2.035e+1,
235.90245,,3.671e+1,
235.910519,,1.757e+4,
235.913209,,3.233e+3,
235.915173,,3.905e+1,
235.959562,,1.033e+3,
235.990517,,2.705e+1,
235.994412,,4.814e+0,
235.999939,,1.859e+4,
236.005399,,5.406e+1,
236.029423,,1.799e+4,
236.041015,,4.770e+1,
236.051098,,2.035e+2,
236.053102,,6.101e+1,
236.100937,,2.454e+1,
236.111153,,5.781e+0,
236.126837,,1.118e+1,
236.172484,,8.528e+2,
236.202138,,5.475e+3,
236.253575,,8.163e+0,
236.269764,,5.615e+0,
236.309538,,4.165e+1,
236.312007,,7.533e+0,
236.3296,,1.872e+1,
236.350029,,3.712e+2,
236.381056,,5.346e+2,
236.386088,,1.856e+3,
236.387816,,1.307e+2,
236.431065,,2.919e+1,
236.470994,,3.468e+1,
236.482785,,2.971e+4,
236.490765,,1.935e+1,
236.502067,,3.311e+1,
236.504971,,1.842e+1,
236.524322,,4.583e+0,
236.529354,,2.643e+1,
236.532035,,4.406e+1,
236.576239,,4.026e+2,
236.5766,,9.691e+1,
236.631858,,2.813e+0,
236.632122,,6.481e+0,
236.642928,,3.045e+1,
236.659348,,2.825e+3,
236.688818,,1.220e+1,
236.805715,,1.486e+1,
236.838066,,7.873e+0,
236.859599,,1.135e+4,
236.892879,,1.811e+1,
236.966052,,3.973e+0,
236.972704,,1.123e+2,
236.977748,,1.035e+1,
236.980878,,5.119e+0,
236.987929,,5.622e+0,
236.991468,,1.307e+1,
236.995317,,2.552e+3,
237.012889,,6.186e+1,
237.018261,,1.265e+1,
237.049866,,3.143e+3,
237.069813,,2.126e+1,
237.080012,,1.394e+1,
237.094115,,4.652e+1,
237.117506,,4.426e+0,
237.174182,,3.851e+1,
237.263287,,7.967e+2,
237.28071,,2.252e+1,
237.30523,,5.506e+0,
237.33787,,3.430e+0,
237.343652,,7.611e+0,
237.360959,,5.831e+1,
237.373534,,2.861e+4,
237.407078,,6.238e+0,
237.420859,,1.552e+1,
237.439114,,7.180e+1,
237.465314,,6.399e+1,
237.487396,,5.678e+1,
237.499572,,1.613e+1,
237.507038,,1.177e+1,
237.51381,,5.564e+1,
237.519365,,8.994e+3,
237.54741,,1.209e+1,
237.610629,,2.844e+1,
237.642916,,3.336e+3,
237.675775,,2.172e+1,
237.727104,,2.774e+0,
237.746169,,1.950e+1,
237.812606,,3.061e+1,
237.852274,,3.190e+2,
237.853897,,4.545e+0,
237.855337,,4.921e+1,
237.86969,,4.095e+1,
237.882028,,3.017e+1,
237.896889,,3.163e+1,
237.900235,,4.429e+2,
237.914193,,1.957e+2,
237.916973,,1.456e+2,
237.920461,,6.620e+0,
237.927624,,1.101e+4,
237.930926,,2.158e+2,
237.935865,,1.585e+1,
237.942084,,5.024e+1,
237.942214,,2.126e+1,
237.950591,,2.050e+1,
237.969114,,9.523e+0,
237.979981,,1.086e+1,
238.015152,,6.259e+0,
238.020491,,1.160e+2,
238.050403,,1.516e+1,
238.067277,,6.464e+1,
238.076128,,1.561e+4,
238.087506,,3.357e+1,
238.090489,,8.168e+0,
238.19581,,1.574e+2,
238.203729,,2.575e+5,
238.216421,,2.418e+1,
238.242361,,5.484e+0,
238.249227,,5.237e+1,
238.257245,,8.305e+0,
238.264821,,4.088e+0,
238.289693,,1.236e+3,
238.306018,,3.695e+3,
238.311729,,1.467e+1,
238.314405,,6.140e+0,
238.319814,,3.317e+1,
238.324494,,1.041e+4,
238.353841,,2.864e+0,
238.431593,,7.451e+0,
238.438765,,5.993e+3,
238.44228,,1.756e+2,
238.451915,,3.949e+1,
238.46427,,5.432e+0,
238.485855,,1.095e+1,
238.509385,,1.568e+1,
238.560784,,4.440e+0,
238.586538,,5.426e+0,
238.600325,,9.370e+0,
238.6374,,3.879e+2,
238.646357,,8.941e+0,
238.708383,,1.051e+1,
238.736719,,4.474e+2,
238.743475,,3.462e+2,
238.764205,,3.853e+1,
238.822624,,6.617e+2,
238.824699,,1.242e+1,
238.834205,,7.532e+0,
238.838783,,1.277e+3,
238.862859,,5.570e+4,
238.862883,,5.428e+0,
238.898807,,2.763e+1,
238.943869,,3.502e+1,
238.953,,,1.748e-3
239.009679,,2.716e+2,
239.075748,,1.902e+2,
239.077207,,9.156e+0,
239.167917,,6.109e+0,
239.172008,,4.861e+0,
239.195845,,9.090e+0,
239.208896,,5.241e+1,
239.212267,,7.637e+0,
239.214906,,1.154e+1,
239.257923,,3.430e+1,
239.334209,,1.119e+1,
239.402705,,6.279e+0,
239.483283,,2.801e+1,
239.488912,,5.096e+2,
239.541911,,6.939e+3,
239.549425,,2.293e+1,
239.554557,,1.795e+1,
239.562498,,1.744e+5,
239.610101,,6.095e+1,
239.671917,,7.274e+2,
239.701728,,9.668e+0,
239.726665,,2.155e+1,
239.864913,,5.575e+2,
239.908157,,7.093e+0,
239.915115,,2.284e+2,
239.924104,,5.464e+4,
239.92665,,1.614e+2,
239.942927,,4.770e+0,
239.95065,,1.308e+2,
239.979552,,1.725e+1,
240.004984,,1.940e+2,
240.027817,,4.825e+2,
240.034394,,2.202e+3,
240.129154,,4.191e+2,
240.170423,,3.587e+0,
240.189466,,4.381e+0,
240.208144,,4.090e+2,
240.22719,,1.560e+2,
240.239312,,5.588e+0,
240.244612,,2.244e+2,
240.263254,,2.371e+2,
240.270985,,2.382e+1,
240.376283,,3.744e+1,
240.39439,,4.459e+0,
240.397055,,2.392e+1,
240.406103,,1.205e+1,
240.443046,,8.329e+3,
240.48854,,1.040e+5,
240.499369,,5.410e+2,
240.502227,,7.001e+0,
240.568265,,3.430e+2,
240.583154,,3.519e+1,
240.666098,,4.184e+4,
240.675456,,4.712e+0,
240.697536,,1.032e+2,
240.699257,,8.875e+2,
240.740896,,5.261e+0,
240.775189,,7.965e+1,
240.864815,,3.100e+2,
240.877437,,6.503e+1,
240.929612,,4.067e+0,
240.953516,,4.806e+1,
240.985883,,9.698e+1,
241.02123,,8.038e+1,
241.026938,,2.371e+2,
241.051889,,6.093e+4,
241.054375,,1.403e+1,
241.098328,,1.551e+1,
241.106724,,3.065e+4,
241.16775,,3.685e+1,
241.180768,,1.359e+2,
241.200755,,4.562e+1,
241.225996,,1.304e+1,
241.243758,,1.563e+2,
241.331009,,2.651e+4,
241.349561,,9.620e+1,
241.367167,,2.399e+1,
241.399319,,1.757e+2,
241.4218,,2.693e+1,
241.506788,,5.336e+2,
241.536129,,8.671e+1,
241.608017,,4.454e+1,
241.64452,,6.839e+2,
241.671562,,1.466e+2,
241.782031,,3.791e+2,
241.787036,,3.291e+3,
241.810057,,3.844e+0,
241.822149,,2.652e+0,
241.843655,,5.055e+2,
241.866488,,4.484e+1,
241.900365,,1.767e+1,
241.993137,,5.012e+0,
241.998818,,2.633e+2,
242.10402,,5.703e+0,
242.181733,,4.072e+0,
242.194507,,9.997e+0,
242.268795,,1.784e+3,
242.278537,,8.357e+0,
242.321014,,1.288e+3,
242.349922,,3.225e+1,
242.414529,,1.202e+4,
242.42042,,7.779e+0,
242.43896,,7.308e+2,
242.459274,,1.141e+3,
242.477695,,4.796e+0,
242.536333,,3.094e+2,
242.563758,,6.768e+1,
242.568541,,5.908e+2,
242.60774,,4.072e+1,
242.61934,,1.137e+1,
242.705457,,9.917e+1,
242.719984,,6.557e+1,
242.72296,,1.659e+1,
242.728356,,1.419e+2,
242.82918,,9.774e+2,
242.836353,,4.093e+3,
242.845699,,4.918e+0,
242.855416,,8.849e+0,
242.879983,,8.564e+2,
242.89684,,8.690e+1,
242.903576,,7.633e+2,
242.915384,,4.019e+2,
242.938632,,1.401e+3,
242.98481,,6.363e+1,
242.986156,,1.207e+1,
243.007804,,8.581e+3,
243.08385,,2.067e+1,
243.088058,,1.440e+2,
243.099808,,7.035e+1,
243.12447,,5.372e+1,
243.182835,,2.022e+1,
243.203199,,6.025e+0,
243.22609,,5.579e+3,
243.236434,,8.686e+0,
243.270008,,1.245e+2,
243.279121,,1.301e+2,
243.287285,,5.195e+3,
243.304112,,8.834e+1,
243.343525,,1.187e+2,
243.349859,,8.220e+2,
243.358123,,1.781e+2,
243.405875,,1.760e+2,
243.405937,,1.031e+1,
243.423727,,7.776e+2,
243.46206,,4.685e+0,
243.46493,,8.163e+2,
243.4729,,4.342e+3,
243.481658,,5.758e+1,
243.490205,,1.998e+2,
243.495157,,3.683e+3,
243.499822,,6.262e+2,
243.621988,,2.763e+2,
243.662163,,7.815e+2,
243.69969,,2.198e+2,
243.6999,,1.181e+2,
243.710385,,5.118e+1,
243.716238,,3.139e+2,
243.720356,,3.942e+2,
243.73337,,4.991e+1,
243.765196,,2.080e+2,
243.818221,9.347e+1,,
243.9055,,8.592e+0,
243.930113,,1.043e+4,
243.974488,1.410e+3,,
243.986829,,9.290e+1,
244.0424,,1.496e+3,
244.04432,,1.598e+1,
244.058596,,2.194e+1,
244.112927,,2.890e+2,
244.164606,,7.440e+0,
244.213245,,9.880e+0,
244.237572,,8.308e+1,
244.256819,1.052e+3,,
244.306241,,5.660e+0,
244.370981,,3.512e+1,
244.383347,,6.845e+1,
244.387166,9.604e+1,,
244.427989,,1.632e+2,
244.45151,,1.316e+4,
244.454777,,3.462e+1,
244.489664,,9.231e+0,
244.510594,,1.050e+3,
244.511349,,5.420e+0,
244.557287,,6.522e+3,
244.579546,,1.186e+3,
244.594523,,3.709e+0,
244.611029,,1.344e+3,
244.632143,,3.455e+0,
244.640777,,4.244e+2,
244.647114,,2.317e+3,
244.720395,,1.109e+3,
244.732687,,8.385e+2,
244.775478,,2.625e+3,
244.81147,,4.994e+1,
244.970743,,6.129e+0,
244.996514,,8.042e+2,
245.003184,,3.548e+2,
245.013838,,7.658e+1,
245.02052,,8.172e+2,
245.028292,,1.513e+2,
245.121675,,3.886e+2,
245.213902,,6.075e+0,
245.219978,,7.147e+1,
245.315467,,3.310e+2,
245.347592,1.892e+2,,
245.356823,5.012e+1,,
245.37472,,9.338e+1,
245.379717,,7.035e+2,
245.391547,,6.725e+1,
245.397559,,4.230e+2,
245.457647,,1.889e+3,
245.458409,,4.488e+2,
245.569105,,9.165e+0,
245.571053,,2.520e+2,
245.589794,,3.728e+2,
245.6642,,2.443e+2,
245.682095,,3.333e+2,
245.696569,,2.098e+1,
245.710169,,2.989e+1,
245.73395,,2.596e+1,
245.758018,,2.770e+2,
245.75968,8.068e+2,,
245.835894,,4.701e+0,
245.878349,,9.118e+3,
245.897303,,1.647e+3,
245.928063,,3.912e+1,
246.015419,,1.221e+2,
246.044008,,2.173e+3,
246.06504,,1.843e+2,
246.128326,,6.000e+3,
246.166967,,3.957e+2,
246.186075,,7.869e+3,
246.218086,1.898e+2,,
246.231822,,1.658e+2,
246.264707,1.915e+3,,
246.3281,,2.470e+3,
246.373043,1.147e+2,,
246.390275,,1.562e+2,
246.400948,,3.511e+3,
246.455817,,3.559e+1,
246.490512,,2.867e+3,
246.514911,5.735e+2,,
246.519992,,2.721e+3,
246.587725,,1.328e+1,
246.591339,,3.174e+3,
246.649743,,2.144e+2,
246.667095,,2.452e+3,
246.676682,,8.537e+2,
246.6819,,3.377e+3,
246.698489,,4.548e+0,
246.774117,,1.251e+2,
246.829792,,5.662e+2,
246.887968,4.119e+2,,
246.951448,,2.574e+3,
246.971512,,8.990e+1,
246.983146,,2.774e+2,
247.040882,,1.176e+3,
247.06691,,4.514e+3,
247.076496,,6.080e+2,
247.087894,,2.906e+1,
247.127562,,1.140e+2,
247.233614,1.431e+2,,
247.235118,1.473e+2,,
247.242804,,1.526e+3,
247.260515,,1.040e+3,
247.26506,,3.521e+0,
247.287203,2.144e+2,,
247.289473,3.210e+3,,
247.303024,,2.175e+2,
247.332105,,2.787e+3,
247.346048,,2.236e+1,
247.405349,,2.649e+1,
247.420916,,5.964e+0,
247.448899,,2.032e+1,
247.45195,,1.601e+1,
247.47651,,2.580e+3,
247.481423,6.137e+2,,
247.511681,,6.778e+2,
247.511798,,3.557e+0,
247.554128,,7.935e+2,
247.626389,,5.662e+2,
247.665658,1.272e+2,,
247.734336,,7.717e+2,
247.790658,,7.114e+0,
247.811309,,3.689e+2,
247.857199,,2.667e+3,
247.92301,,1.067e+2,
247.948014,1.468e+2,,
247.977624,3.002e+3,,
248.015733,,6.309e+3,
248.095101,,1.314e+1,
248.104922,,5.921e+2,
248.157764,,2.132e+2,
248.211711,,5.520e+3,
248.23258,,6.607e+2,
248.265731,,4.522e+3,
248.26755,,1.052e+2,
248.286663,,2.220e+2,
248.327095,2.002e+4,,
248.337126,,1.676e+1,
248.353328,1.473e+2,,
248.365792,,1.013e+1,
248.372344,,7.196e+2,
248.418719,2.307e+3,,
248.424497,,2.734e+3,
248.4442,,5.936e+2,
248.471062,,5.899e+0,
248.48093,,1.085e+1,
248.635096,,5.356e+3,
248.669182,1.938e+2,,
248.706582,2.670e+2,,
248.814253,1.375e+4,,
248.831985,,1.015e+2,
248.8353,,1.394e+2,
248.948035,,1.449e+1,
248.948409,,3.685e+3,
248.975218,2.359e+3,,
248.982965,,8.544e+3,
249.06441,8.494e+3,,
249.071263,,2.345e+3,
249.085808,,3.582e+3,
249.11548,5.021e+3,,
249.123456,,1.300e+2,
249.13962,,2.839e+3,
249.198902,8.734e+1,,
249.234387,,9.078e+2,
249.289088,,1.224e+1,
249.318437,,1.715e+4,
249.322334,,1.470e+3,
249.32634,,3.017e+4,
249.375146,,1.532e+1,
249.387657,,3.505e+2,
249.586831,,5.588e+2,
249.633702,,1.265e+1,
249.639587,,3.078e+0,
249.653365,3.690e+2,,
249.771363,,2.660e+2,
249.781897,,3.478e+3,
249.808182,,1.825e+1,
249.889733,,1.532e+4,
249.896771,,1.550e+2,
250.092331,,1.491e+3,
250.113174,1.857e+3,,
250.135063,,9.701e+1,
250.20438,,4.674e+0,
250.239274,,4.019e+3,
250.321989,,4.498e+0,
250.332617,,3.302e+3,
250.340827,,4.786e+0,
250.353874,,9.123e+1,
250.356459,,1.537e+3,
250.363023,,8.006e+0,
250.387412,,4.550e+3,
250.489035,,3.349e+1,
250.50081,8.628e+1,,
250.609331,,3.581e+3,
250.643244,,1.945e+1,
250.657165,5.482e+1,,
250.67205,,1.164e+1,
250.679662,,3.490e+2,
250.759415,,1.870e+2,
250.766356,,1.205e+1,
250.768625,,1.902e+2,
250.790017,2.654e+2,,
250.834106,,6.718e+1,
250.912102,,6.609e+2,
250.91468,,5.779e+1,
250.948283,,1.580e+1,
250.970208,,4.455e+0,
250.986308,,1.276e+2,
251.01212,,5.237e+1,
251.038472,,1.482e+1,
251.056441,,4.457e+1,
251.083468,2.454e+3,,
251.138032,,1.368e+1,
251.16254,,4.652e+0,
251.176016,,1.398e+4,
251.192456,,9.705e+1,
251.237405,,6.647e+1,
251.252189,,7.703e+2,
251.315055,,1.528e+2,
251.438291,,3.356e+3,
251.490645,,2.945e+2,
