Ritz wavelength (nm),Fe I (4.4e-02),Fe II (9.5e-01),Fe III (2.2e-03)
251.49331,,4.096e+2,
251.5119,,3.070e+2,
251.590571,,1.471e+1,
251.713289,,2.028e+3,
251.766112,1.668e+2,,
251.797059,,6.053e+1,
251.810145,2.156e+3,,
251.853444,,8.031e+0,
251.904689,,3.877e+3,
251.960309,,2.529e+2,
251.96293,9.935e+1,,
252.026243,,1.150e+2,
252.067325,,2.574e+2,
252.109144,,2.439e+3,
252.121656,,2.438e+2,
252.14858,,2.040e+2,
252.181518,,2.713e+3,
252.284917,7.862e+3,,
252.289172,,3.080e+3,
252.344133,,1.697e+2,
252.429228,1.190e+3,,
252.475367,,7.433e+0,
252.510959,,6.797e+2,
252.532873,,6.390e+0,
252.538757,,1.767e+4,
252.547719,,4.191e+1,
252.563046,,6.709e+0,
252.586365,,2.925e+2,
252.591858,,4.523e+2,
252.607455,,1.778e+3,
252.629366,,1.033e+4,
252.661584,,1.548e+1,
252.710424,,2.399e+3,
252.715584,,4.071e+2,
252.726548,1.681e+2,,
252.743442,5.310e+3,,
252.745377,,1.072e+3,
252.770478,,1.063e+3,
252.907696,,8.774e+2,
252.91348,1.885e+3,,
252.922804,,1.194e+3,
252.93077,1.041e+3,,
252.954427,,1.234e+4,
252.955857,,5.021e+3,
252.983523,4.279e+2,,
252.993112,,2.335e+2,
253.01016,,2.919e+2,
253.010972,,1.891e+3,
253.041772,,1.384e+1,
253.187091,,3.421e+1,
253.314095,8.365e+1,,
253.362706,,1.513e+4,
253.441838,,9.298e+3,
253.450337,,2.919e+1,
253.4889,,9.527e+0,
253.53623,,3.576e+2,
253.548534,,3.405e+3,
253.560682,1.071e+3,,
253.667235,,2.510e+3,
253.680465,,1.096e+4,
253.684491,,6.290e+3,
253.713767,,1.153e+3,
253.717435,2.114e+3,,
253.82042,,2.423e+3,
253.850014,,2.266e+3,
253.867874,,4.523e+2,
253.873744,,1.302e+1,
253.879846,,9.351e+3,
253.890915,,6.667e+3,
253.899319,,1.571e+4,
253.932752,,4.813e+1,
254.05227,,2.440e+2,
254.066413,,1.441e+3,
254.067633,,1.066e+3,
254.097186,1.824e+3,,
254.110078,,3.234e+3,
254.183547,,3.170e+3,
254.210125,2.172e+3,,
254.273584,,1.081e+3,
254.307999,,2.464e+1,
254.33777,,5.279e+3,
254.343122,,1.776e+3,
254.392235,1.899e+3,,
254.497256,,1.498e+3,
254.521963,,3.437e+3,
254.544154,,4.858e+2,
254.574159,,5.087e+0,
254.597818,1.970e+3,,
254.644158,,7.998e+1,
254.666986,,3.631e+3,
254.679801,,5.430e+0,
254.733812,,1.198e+3,
254.832493,,1.044e+3,
254.858901,,1.791e+3,
254.874394,,3.095e+3,
254.892251,,9.775e+2,
254.89734,,1.007e+1,
254.908306,,3.368e+3,
254.939444,,3.663e+3,
254.946137,,3.773e+3,
254.961299,8.527e+2,,
254.965741,,6.530e+1,
254.977423,,4.506e+2,
255.002711,,6.405e+3,
255.01512,,3.122e+2,
255.068285,,4.840e+3,
255.120403,,3.054e+2,
255.12227,,1.632e+2,
255.506719,,8.897e+2,
255.545293,,8.421e+2,
255.667835,,4.991e+0,
255.750566,,7.102e+2,
255.88229,,6.811e+0,
255.97713,,7.469e+2,
255.99251,,6.410e+2,
256.028212,,2.850e+3,
256.209161,,1.293e+3,
256.253533,,3.962e+4,
256.347523,,2.114e+4,
256.384328,,2.712e+2,
256.621961,,9.917e+2,
256.640131,,5.223e+2,
256.650852,,1.307e+1,
256.662423,,5.130e+2,
256.677001,,1.736e+1,
256.691229,,7.479e+3,
256.763085,,1.558e+1,
256.836213,,4.796e+0,
256.840969,,1.193e+3,
256.977955,,4.406e+2,
257.084892,,2.446e+3,
257.087905,,1.395e+2,
257.117236,,1.882e+1,
257.145591,,8.730e+0,
257.208837,,1.609e+1,
257.296762,,3.539e+2,
257.321155,,5.637e+2,
257.436589,,7.337e+3,
257.669004,2.393e+2,,
257.686368,,2.539e+3,
257.792172,,8.159e+3,
257.821023,,2.333e+1,
257.898494,,6.520e+0,
257.911596,,3.803e+2,
258.177834,,5.365e+0,
258.241342,,3.499e+2,
258.258299,,1.232e+4,
258.453576,7.999e+2,,
258.561956,,5.050e+2,
258.587553,,7.389e+4,
258.794912,,2.753e+3,
259.154254,,1.262e+4,
259.278409,,7.787e+3,
259.372753,,2.282e+3,
259.464589,,2.830e+1,
259.496508,,1.591e+2,
259.744843,,4.060e+0,
259.836884,,8.649e+4,
259.939511,,2.489e+5,
259.947113,,6.831e+2,
259.956642,2.513e+2,,
260.15442,,8.036e+0,
260.405528,,4.891e+1,
260.503757,,7.630e+2,
260.531023,,9.669e+2,
260.542486,,8.639e+2,
260.590437,,2.440e+2,
260.65159,,1.661e+3,
260.682632,5.146e+2,,
260.708691,,6.843e+4,
260.752868,,1.907e+2,
260.903727,,5.215e+0,
260.912546,,5.713e+2,
260.92201,9.849e+1,,
260.986565,,4.481e+2,
261.107256,,1.616e+3,
261.187335,,9.919e+4,
261.382399,,4.143e+4,
261.761702,,2.952e+4,
261.801804,1.975e+2,,
261.907388,,1.658e+3,
261.984801,,4.872e+0,
262.017152,,4.225e+2,
262.02417,,4.321e+1,
262.069493,,1.771e+3,
262.166876,,1.094e+4,
262.312997,,2.365e+2,
262.35336,3.642e+2,,
262.370072,,5.433e+1,
262.372504,,7.344e+2,
262.411334,,8.454e+0,
262.548906,,6.702e+3,
262.566683,,3.729e+4,
262.650042,,1.344e+3,
262.829292,,3.457e+4,
262.958832,,3.750e+3,
263.007114,,1.971e+3,
263.100965,,4.444e+3,
263.104672,,4.935e+4,
263.132285,,5.199e+4,
263.160823,,5.372e+3,
263.223736,1.131e+2,,
263.320301,,4.802e+2,
263.580897,2.778e+2,,
263.749723,,1.249e+2,
263.764349,,1.063e+3,
263.956401,,6.463e+2,
264.164161,,3.742e+1,
264.201213,,3.057e+2,
264.399839,2.187e+2,,
264.462737,,6.036e+0,
264.51969,,3.970e+1,
264.53338,,6.184e+1,
264.609677,,3.358e+0,
264.869,,5.205e+1,
264.946951,,2.039e+2,
265.04811,,4.397e+2,
265.168989,,1.039e+2,
265.355724,,1.746e+1,
265.36665,,1.830e+1,
265.462848,,1.064e+2,
265.569241,,3.070e+1,
265.614508,1.159e+2,,
265.71701,,1.796e+1,
265.825182,,3.742e+2,
266.023646,,1.573e+1,
266.177066,,2.495e+1,
266.255676,,8.407e+1,
266.326009,,1.540e+1,
266.425916,,1.302e+2,
266.466349,,7.691e+3,
266.554047,,7.809e+1,
266.663566,,5.820e+3,
266.668252,,3.243e+1,
266.675074,,4.499e+1,
266.681221,1.816e+2,,
266.696468,6.877e+1,,
266.721807,,2.054e+2,
266.761673,,1.130e+1,
266.890955,,3.050e+1,
266.90081,,5.177e+1,
266.949283,8.216e+1,,
266.99362,,5.674e+1,
267.139185,,8.538e+1,
267.192216,,4.773e+1,
267.213914,,4.472e+1,
267.24804,,7.016e+1,
267.254784,,3.768e+0,
267.512275,,4.674e+0,
267.544107,,8.555e+0,
267.687824,,4.645e+1,
267.782873,,5.314e+0,
267.90221,5.683e+1,,
267.906153,3.817e+2,,
267.916313,,4.519e+0,
267.960853,,8.379e+0,
267.977626,,1.068e+1,
268.070249,,8.445e+1,
268.082392,,1.020e+1,
268.102214,,7.753e+0,
268.10437,,6.118e+1,
268.123147,,6.364e+0,
268.251002,,1.249e+2,
268.29965,,1.162e+2,
268.370909,,1.030e+1,
268.475331,,4.268e+3,
268.621706,,3.278e+1,
268.64866,,3.281e+1,
268.695042,,9.657e+0,
268.818954,,1.225e+1,
268.921246,2.619e+2,,
269.251758,,1.631e+1,
269.260157,,4.850e+3,
269.300509,,5.451e+0,
269.404699,,2.004e+1,
269.418379,,1.462e+1,
269.424907,,5.213e+1,
269.506115,,1.958e+1,
269.5143,,,7.262e-5
269.5305,,,4.839e-5
269.612305,,9.878e+0,
269.659208,,1.534e+1,
269.6898,,,2.917e-5
269.732995,,1.429e+2,
269.7332,,,1.203e-5
269.746068,,4.716e+2,
269.779766,,6.290e+1,
269.828519,,3.013e+0,
269.8419,,,1.750e-5
269.92033,,6.766e+1,
270.0047,,,1.498e-5
270.035603,,2.262e+1,
270.1124,,,1.741e-5
270.154206,,5.287e+1,
270.190919,3.230e+1,,
270.398885,,4.757e+3,
270.4427,,,5.419e-6
270.475601,,7.058e+0,
270.5124,,,1.375e-5
270.601226,1.532e+2,,
270.6206,,,3.626e-6
270.658205,2.954e+2,,
270.681914,,8.732e+0,
270.691406,,1.503e+1,
270.71328,,7.234e+2,
270.841702,,1.247e+1,
270.857054,2.596e+2,,
270.905556,,1.229e+3,
270.925,,,8.321e-6
270.969122,,1.486e+1,
270.995,,,4.034e-6
271.003685,,2.867e+1,
271.165486,1.270e+2,,
271.184122,,3.398e+3,
271.229613,,7.298e+1,
271.239033,,8.157e+2,
271.36394,,1.285e+1,
271.441263,,1.654e+4,
271.568453,,2.609e+1,
271.62171,,2.922e+3,
271.787366,,1.371e+2,
271.792879,,1.950e+1,
271.843604,2.467e+2,,
271.8641,,2.455e+2,
271.900257,,8.312e+1,
271.90272,5.811e+3,,
271.906026,2.276e+2,,
271.919672,,1.128e+1,
271.930183,,5.138e+2,
271.941996,1.808e+2,,
272.077785,,1.583e+1,
272.090204,2.896e+3,,
272.206232,,5.046e+2,
272.27403,,1.706e+2,
272.341711,,1.754e+1,
272.357709,9.215e+2,,
272.488383,,2.685e+3,
272.605496,1.188e+2,,
272.62654,,8.069e+0,
272.681931,,1.327e+1,
272.738311,,1.755e+3,
272.753883,,1.757e+4,
272.771546,,5.623e+0,
272.881978,1.371e+2,,
272.890525,,5.616e+2,
272.932887,,3.091e+1,
273.069936,,7.848e+0,
273.073388,,5.068e+3,
273.124332,,2.633e+1,
273.29409,,1.512e+2,
273.350755,,1.613e+1,
273.35802,1.621e+3,,
273.445679,,1.021e+1,
273.48111,,5.731e+1,
273.508853,,1.262e+1,
273.541866,,3.879e+0,
273.547518,8.477e+2,,
273.69659,,1.120e+4,
273.730891,1.174e+3,,
273.763973,6.832e+1,,
273.891171,,5.928e+0,
273.892785,,3.062e+1,
273.90448,,3.513e+0,
273.94188,,3.655e+0,
273.954713,,8.914e+4,
274.087931,,6.497e+0,
274.139391,,5.299e+2,
274.168546,,4.850e+0,
274.225398,3.974e+2,,
274.240512,1.309e+3,,
274.247238,,6.907e+0,
274.265936,,3.840e+1,
274.27247,,4.077e+0,
274.284756,,1.776e+1,
274.319665,,3.579e+4,
274.322148,,1.276e+2,
274.406714,5.004e+2,,
274.452716,1.720e+2,,
274.46507,,5.061e+0,
274.528094,,2.267e+1,
274.536539,,2.816e+0,
274.612515,,1.559e+2,
274.63582,,1.048e+2,
274.648342,,5.733e+4,
274.651725,,1.710e+2,
274.69816,,4.903e+4,
274.712147,,3.078e+2,
274.742405,,1.306e+1,
274.805689,,3.025e+1,
274.91807,,2.266e+4,
274.932122,,8.387e+4,
274.935226,,4.675e+1,
274.943415,,8.698e+0,
274.948575,,1.065e+4,
275.014032,1.121e+3,,
275.112505,,6.533e+2,
275.214909,,2.215e+2,
275.30311,,6.118e+1,
275.328741,,1.195e+4,
275.488844,,5.352e+2,
275.573622,,1.113e+5,
275.632792,3.927e+2,,
275.702981,,3.677e+2,
275.731536,1.937e+2,,
275.87489,,4.215e+0,
275.947913,,1.272e+1,
276.118243,,3.020e+1,
276.144902,,3.530e+0,
276.177959,2.261e+2,,
276.181279,,2.584e+3,
276.202644,2.966e+2,,
276.233253,,2.654e+2,
276.365565,,6.003e+1,
276.512791,,2.031e+1,
276.522092,,5.111e+0,
276.59919,,3.513e+0,
276.63732,,4.218e+0,
276.750231,,1.220e+4,
276.751188,,8.985e+2,
276.752184,3.379e+2,,
276.878594,,9.238e+0,
276.915233,,3.737e+2,
276.9298,1.343e+2,,
276.933321,,1.268e+2,
276.935579,,1.758e+3,
276.980888,,5.554e+0,
276.983366,,2.861e+1,
277.22988,,9.431e+0,
277.36603,,6.045e+0,
277.468583,,5.483e+2,
277.690787,,2.506e+2,
277.822004,2.726e+2,,
277.829247,,2.386e+1,
277.929919,,4.397e+3,
277.99052,,1.486e+2,
278.069735,4.058e+1,,
278.369059,,6.002e+3,
278.482256,,5.623e+0,
278.519187,,1.225e+3,
278.724066,,7.962e+1,
278.810461,2.134e+3,,
278.980132,9.439e+1,,
279.004449,,1.871e+1,
279.33679,,4.558e+0,
279.378689,,2.965e+1,
279.388699,,9.393e+2,
279.392861,,6.684e+1,
279.662781,,1.601e+2,
279.719594,,4.406e+1,
279.900452,,3.902e+0,
279.914669,,3.501e+0,
279.929445,,7.036e+2,
280.053681,,5.044e+1,
280.343055,,5.033e+1,
280.361272,5.400e+1,,
280.452009,2.544e+2,,
280.486239,7.382e+1,,
280.49991,,3.909e+1,
280.6984,3.418e+2,,
280.978237,,1.895e+2,
281.328628,1.027e+3,,
281.708677,,9.780e+1,
282.205821,,9.098e+0,
282.327574,2.805e+2,,
282.555564,3.164e+2,,
282.862643,,4.193e+2,
283.156086,,2.919e+3,
283.243532,5.765e+2,,
283.308469,,1.991e+2,
283.571128,,1.971e+3,
283.811948,1.683e+2,,
283.821563,,1.276e+2,
283.951284,,7.688e+2,
283.979925,,4.643e+2,
284.03438,,6.512e+2,
284.06495,,1.712e+3,
284.075842,,6.606e+2,
284.397643,5.888e+2,,
284.495678,,6.471e+1,
284.542453,,1.466e+2,
284.559529,,5.979e+2,
284.777326,,1.467e+2,
284.78835,,6.007e+0,
284.805096,,6.605e+2,
284.810597,,3.700e+2,
284.831972,,3.820e+2,
284.91723,,7.064e+0,
285.172165,,2.306e+2,
285.179684,4.431e+2,,
285.26217,,1.084e+1,
285.566745,,5.836e+2,
285.637705,,2.689e+2,
285.69086,,7.004e+2,
285.717436,,3.192e+2,
285.834051,,2.171e+3,
285.862882,,7.208e+1,
285.918,,,4.704e-8
285.9215,,,6.514e-8
285.9278,,,9.020e-8
285.9373,,,1.204e-7
285.9493,,,1.582e-7
286.412258,,8.847e+1,
286.62008,,1.651e+1,
286.931212,,1.495e+2,
287.2385,,8.637e+2,
287.339744,,1.693e+3,
287.534774,,7.927e+2,
287.680324,,4.358e+2,
288.082973,,3.518e+2,
288.250544,,2.662e+1,
288.37103,,1.388e+3,
288.426884,,2.414e+1,
288.476457,,1.316e+2,
288.78048,5.361e+1,,
288.938376,,4.579e+0,
289.247758,5.370e+1,,
289.450402,1.906e+2,,
289.477812,,4.491e+2,
289.521926,,3.826e+2,
289.72647,,4.055e+2,
289.832392,,9.920e+0,
289.925629,,1.867e+1,
289.941447,1.116e+2,,
290.191002,1.385e+2,,
290.574367,,1.809e+1,
290.751736,9.096e+1,,
290.88558,5.492e+1,,
291.068574,,1.906e+1,
291.179562,,1.532e+1,
291.80246,4.808e+2,,
291.852878,,2.361e+1,
291.984079,5.789e+1,,
292.018401,,1.109e+1,
292.32855,4.685e+2,,
292.38524,1.780e+2,,
292.535761,7.773e+1,,
292.658526,,3.433e+3,
292.85017,,6.750e+0,
292.900692,1.963e+2,,
292.91177,4.112e+2,,
293.58832,,7.834e+0,
293.690315,1.033e+3,,
293.884951,,9.220e+0,
294.01131,,2.105e+1,
294.293817,,7.743e+0,
294.439523,,2.380e+3,
294.765478,,2.814e+3,
294.787579,1.013e+3,,
294.84334,1.628e+2,,
294.918118,,8.617e+2,
295.348572,1.356e+2,,
295.377413,,2.758e+3,
295.39398,7.275e+2,,
295.465223,6.391e+1,,
295.736437,4.015e+2,,
295.99919,3.744e+2,,
296.06598,3.392e+1,,
296.525433,2.631e+2,,
296.689802,2.560e+3,,
296.768235,,5.193e+0,
296.886945,,7.583e+0,
296.993598,,5.844e+2,
297.009942,4.157e+2,,
297.31323,7.475e+2,,
297.323506,1.350e+3,,
297.612673,6.028e+1,,
298.05322,6.423e+1,,
298.144486,2.708e+2,,
298.184977,1.660e+2,,
298.206129,,3.190e+2,
298.356951,1.710e+3,,
298.482518,,9.517e+3,
298.496179,,2.091e+1,
298.554538,,3.346e+3,
298.63442,,1.153e+1,
298.778925,,2.210e+1,
299.039127,2.225e+2,,
299.442662,1.853e+3,,
299.638525,6.710e+1,,
299.95114,7.092e+2,,
300.045121,1.209e+2,,
300.09476,1.583e+3,,
300.26421,,3.025e+1,
300.264448,,3.962e+3,
300.7068,,,2.852e-5
300.715,,,7.976e-6
300.7216,,,1.934e-5
300.7275,,,3.639e-5
300.729,,,8.040e-6
300.7401,,,4.987e-6
300.745,,,1.155e-5
300.7496,,,5.854e-6
300.7607,,,5.854e-6
300.813796,8.683e+2,,
300.909315,7.005e+1,,
300.956911,4.681e+2,,
301.14811,1.968e+2,,
301.762704,1.680e+2,,
301.898281,2.543e+2,,
302.049056,8.191e+2,,
302.063878,6.295e+3,,
302.107248,2.789e+3,,
302.403247,2.019e+2,,
302.56362,6.386e+2,,
302.584226,8.583e+2,,
302.646179,1.898e+2,,
303.014796,4.544e+2,,
303.696336,,8.221e+1,
303.738855,1.229e+3,,
304.760437,1.741e+3,,
304.899121,,9.130e+1,
305.306552,6.521e+1,,
305.535094,,6.706e+1,
305.744545,1.155e+3,,
305.908538,1.352e+3,,
306.22358,,5.153e+2,
306.647863,4.085e+1,,
306.69987,8.308e+1,,
306.724366,8.583e+2,,
307.112537,,6.247e+1,
307.57194,5.973e+2,,
307.643517,,1.420e+2,
307.716888,,6.333e+2,
307.867997,,2.949e+2,
307.99892,3.374e+1,,
308.374072,3.441e+2,,
309.157641,2.037e+2,,
309.81885,5.721e+1,,
309.989442,2.156e+2,,
309.996786,3.038e+2,,
310.030329,3.557e+2,,
310.066467,3.714e+2,,
311.949482,6.867e+1,,
312.56824,8.894e+1,,
313.251786,1.021e+2,,
314.399022,2.396e+2,,
315.182908,,9.080e+0,
315.319962,6.730e+1,,
315.420101,,1.166e+3,
315.627342,1.915e+2,,
315.703585,1.349e+2,,
315.788474,1.051e+2,,
316.065717,1.698e+2,,
316.194619,6.076e+1,,
316.643508,6.873e+1,,
316.785477,,7.035e+2,
317.135108,6.891e+1,,
317.544444,1.619e+2,,
317.753376,,7.082e+2,
317.801268,1.181e+2,,
317.95045,,1.960e+2,
318.022325,3.889e+2,,
318.151907,7.842e+1,,
318.29781,1.254e+2,,
318.881875,1.210e+2,,
319.064942,3.446e+1,,
319.280021,2.407e+2,,
319.329965,2.094e+2,,
319.612206,8.562e+1,,
319.692708,6.711e+2,,
319.95302,2.058e+2,,
320.539789,2.860e+2,,
321.022879,1.314e+2,,
321.082878,2.759e+2,,
321.198577,4.462e+2,,
321.401115,5.974e+2,,
321.406168,6.009e+2,,
321.59378,3.099e+2,,
321.737689,1.452e+2,,
321.958202,4.281e+2,,
321.980425,2.655e+2,,
322.206713,1.029e+3,,
322.578709,1.666e+3,,
322.774314,,3.590e+3,
322.779521,3.682e+2,,
322.824874,1.134e+2,,
322.999065,6.660e+1,,
323.020722,1.049e+2,,
323.096349,1.923e+2,,
323.30516,2.980e+2,,
323.396736,2.000e+2,,
323.943258,2.855e+2,,
324.418738,3.640e+2,,
324.820399,1.425e+2,,
325.35991,6.979e+1,,
325.43618,2.600e+2,,
325.877307,,4.267e+2,
325.905153,,3.758e+2,
326.561634,2.177e+2,,
327.09998,2.690e+2,,
328.02599,2.175e+2,,
328.28904,8.280e+1,,
328.675278,6.114e+2,,
329.20206,2.599e+2,,
329.25893,1.261e+2,,
330.597065,4.134e+2,,
330.6342,3.224e+2,,
330.635695,3.444e+2,,
330.72333,1.323e+2,,
331.474131,2.480e+2,,
332.247325,6.389e+1,,
332.373598,1.105e+2,,
332.886592,1.249e+2,,
335.52276,1.191e+2,,
336.95471,1.783e+2,,
337.078304,3.038e+2,,
338.010987,1.050e+2,,
339.265213,2.159e+2,,
339.933299,2.231e+2,,
340.22556,1.633e+2,,
340.435382,1.240e+2,,
340.64368,7.496e+1,,
340.679933,9.917e+1,,
340.745937,9.135e+2,,
