Ritz wavelength (nm),La I (6.8e-03),La II (8.3e-01)
321.581,2.285e+2,
334.223,5.491e+2,
338.8607,9.234e+1,
340.4519,7.618e+1,
346.1184,1.132e+2,
351.4055,1.600e+2,
357.4425,7.003e+2,
361.3074,1.802e+2,
362.8822,,1.409e+4
363.6661,9.885e+1,
364.1519,9.413e+2,
364.5414,,5.816e+4
364.9522,2.233e+2,
366.2075,,8.478e+3
367.2014,1.019e+2,
369.9551,2.847e+1,
370.4532,3.040e+2,
371.3545,,3.080e+4
371.4292,4.349e+1,
375.9079,,1.726e+5
379.0823,,2.242e+5
379.4774,,3.024e+5
379.5447,5.581e+1,
383.3375,3.107e+1,
384.0713,,2.949e+4
384.9006,,8.581e+4
385.2425,2.840e+1,
387.1635,,1.585e+5
387.8879,9.521e+1,
388.6372,,9.326e+4
389.8595,9.344e+1,
390.256,6.118e+1,
391.6042,,6.087e+4
392.1541,,7.020e+4
392.7551,4.682e+2,
392.9211,,1.008e+5
393.6218,,1.150e+4
394.9102,,5.178e+5
395.3675,1.326e+2,
398.8515,,2.741e+5
399.4164,4.969e+1,
399.5745,,1.840e+5
400.1384,1.809e+1,
401.5388,6.154e+2,
402.5874,,7.981e+3
403.1686,,1.540e+5
403.7207,4.234e+2,
406.0317,1.125e+3,
406.4778,7.843e+2,
406.5573,2.341e+2,
406.738,,2.413e+4
407.6703,,4.477e+3
407.7342,,1.789e+5
407.917,3.142e+2,
408.6709,,2.213e+5
408.7052,4.658e+1,
408.961,6.599e+2,
410.487,5.123e+2,
410.9481,7.722e+1,
412.3218,,2.546e+5
413.7031,2.986e+2,
414.1718,,3.850e+4
414.3907,1.270e+2,
414.4349,7.359e+1,
415.0208,6.680e+1,
415.196,,7.205e+4
415.7506,7.013e+1,
416.0258,2.425e+2,
416.3303,8.455e+1,
417.1124,6.881e+1,
417.231,1.084e+2,
417.7481,1.889e+2,
418.731,1.012e+3,
419.0423,1.616e+1,
419.6546,,9.735e+4
421.6542,3.510e+1,
421.7365,2.389e+1,
423.837,,9.945e+4
423.8593,3.676e+1,
426.2337,1.155e+2,
427.1149,1.669e+2,
427.563,,1.409e+4
428.0256,1.304e+3,
429.3445,1.830e+1,
430.043,,7.152e+3
430.5996,1.938e+2,
431.1725,5.985e+1,
432.25,,2.668e+4
433.375,,2.018e+5
435.4793,5.186e+2,
436.0456,1.360e+1,
438.0547,4.794e+1,
439.3587,3.818e+1,
439.6782,1.415e+1,
440.3015,6.295e+1,
442.3905,6.146e+2,
442.991,,9.861e+4
444.2675,8.848e+1,
444.4197,1.435e+2,
445.5205,2.268e+1,
446.8965,1.077e+2,
447.9812,6.884e+1,
448.6053,1.936e+2,
449.1749,1.363e+2,
449.3102,9.202e+1,
449.38,2.443e+1,
449.4699,1.519e+2,
449.904,1.881e+2,
450.0206,5.562e+2,
450.1565,5.287e+1,
452.611,,3.363e+4
454.1774,1.710e+2,
454.9498,2.962e+2,
455.0164,2.417e+1,
455.846,,2.234e+4
456.4852,5.170e+1,
456.7904,6.645e+2,
457.0023,1.021e+3,
457.486,,2.005e+4
458.004,,1.390e+4
458.1197,1.335e+2,
459.6184,3.629e+1,
460.2038,2.059e+2,
460.4237,1.384e+2,
460.578,,9.333e+3
461.338,,2.491e+4
464.3129,5.231e+1,
464.528,,4.165e+3
464.8641,2.384e+2,
465.0322,9.171e+1,
465.105,2.172e+1,
465.1874,3.119e+1,
465.2076,1.105e+2,
466.0696,1.710e+2,
466.25,,1.647e+4
467.166,3.301e+1,
469.117,,3.788e+3
470.2641,9.958e+1,
470.8186,1.105e+2,
471.4158,3.398e+1,
471.644,,8.386e+3
472.3722,2.466e+1,
472.841,,1.024e+4
474.028,,2.310e+4
474.873,,3.331e+4
475.0419,3.661e+2,
475.2404,2.086e+1,
475.9711,5.695e+1,
476.6891,3.106e+2,
477.0426,1.872e+2,
477.5141,9.152e+1,
477.9886,3.232e+1,
479.1388,2.939e+1,
480.024,1.686e+2,
480.404,,7.624e+3
480.9,,9.332e+3
481.7247,1.011e+2,
482.405,,2.089e+4
482.6977,1.335e+1,
483.9514,5.026e+2,
484.001,,3.481e+3
485.0812,1.998e+2,
485.495,2.386e+2,
486.089,,2.135e+4
487.8848,3.268e+2,
488.7595,1.324e+2,
489.992,,5.502e+4
490.1867,1.555e+2,
490.5129,7.719e+1,
492.098,,6.909e+4
492.178,,8.256e+4
494.5845,7.356e+1,
494.645,,4.446e+3
494.9766,8.694e+2,
496.4829,2.853e+1,
496.8661,1.930e+1,
497.039,,1.530e+4
497.7952,5.898e+1,
498.682,,1.272e+4
499.128,,9.333e+3
499.386,1.225e+2,
499.946,,3.406e+4
500.178,3.113e+2,
504.687,2.971e+2,
505.056,4.531e+2,
505.646,3.307e+2,
506.789,8.234e+1,
510.623,7.867e+2,
510.912,5.677e+1,
511.456,,2.272e+4
511.489,2.344e+1,
512.087,1.445e+2,
512.299,,3.138e+4
514.542,1.200e+3,
515.673,,3.769e+3
515.868,3.528e+2,
516.361,,3.714e+3
516.778,1.481e+2,
516.896,3.563e+1,
517.73,1.720e+3,
518.341,,5.148e+4
518.391,1.623e+2,
521.185,1.307e+3,
523.427,1.121e+3,
523.956,6.542e+1,
525.345,5.957e+2,
525.938,,2.940e+3
527.117,7.881e+2,
527.641,1.579e+2,
529.082,,6.879e+3
530.197,,1.508e+4
530.353,,1.005e+4
530.401,1.759e+2,
532.356,5.335e+1,
535.786,3.343e+2,
536.588,6.196e+1,
538.001,8.924e+1,
538.098,,9.229e+3
541.567,7.953e+1,
542.985,1.220e+2,
543.754,4.490e+1,
545.514,1.305e+3,
546.692,5.156e+1,
549.106,8.397e+1,
549.871,1.778e+1,
550.134,1.272e+3,
550.225,1.017e+2,
550.266,3.963e+1,
550.381,1.976e+2,
550.6,7.502e+1,
551.527,1.312e+2,
551.734,4.034e+2,
552.988,9.499e+1,
553.205,2.383e+1,
554.125,2.457e+2,
556.543,1.829e+2,
556.571,8.424e+1,
556.845,1.952e+2,
557.037,1.839e+1,
558.833,2.877e+2,
563.122,3.674e+2,
563.202,2.501e+2,
563.931,1.913e+2,
564.824,1.026e+3,
565.487,6.139e+1,
565.659,9.500e+1,
565.772,2.620e+2,
569.618,1.817e+2,
569.937,2.449e+1,
570.022,4.665e+1,
570.32,4.444e+1,
571.402,1.070e+2,
572.001,8.556e+1,
573.494,1.769e+2,
574.065,4.664e+2,
574.294,7.574e+1,
574.44,6.431e+2,
576.182,3.950e+2,
576.906,,1.853e+4
576.932,8.857e+2,
576.998,2.118e+2,
578.922,1.117e+3,
579.132,1.639e+3,
579.756,,1.078e+4
580.577,,7.691e+3
582.198,6.002e+2,
582.382,2.037e+2,
582.754,1.110e+2,
582.972,2.317e+2,
583.978,1.738e+1,
584.503,4.927e+1,
585.227,7.240e+1,
585.559,1.587e+2,
586.369,,5.382e+3
586.995,3.500e+1,
587.473,1.749e+2,
587.762,3.437e+1,
587.799,5.789e+1,
588.063,,3.699e+3
589.483,2.484e+2,
590.43,4.963e+1,
591.763,7.508e+1,
593.061,3.438e+2,
593.068,2.267e+2,
593.528,1.680e+2,
594.086,4.314e+1,
596.059,7.153e+1,
597.572,6.280e+1,
598.235,3.785e+1,
599.235,4.248e+1,
600.736,1.261e+2,
603.859,1.618e+2,
606.871,1.463e+2,
610.727,2.534e+1,
610.848,2.446e+2,
611.171,1.696e+2,
612.705,9.763e+1,
613.438,1.470e+2,
616.569,2.126e+2,
623.349,4.666e+1,
623.857,7.379e+1,
624.991,2.154e+3,
626.229,,1.280e+4
626.601,4.645e+2,
628.855,3.947e+1,
629.356,1.475e+2,
631.825,4.592e+1,
632.591,1.912e+2,
636.022,1.218e+2,
639.048,,8.875e+3
639.423,1.660e+3,
641.098,8.051e+2,
644.81,4.719e+1,
645.45,2.687e+2,
645.598,5.596e+2,
646.842,6.683e+1,
648.553,1.063e+2,
654.315,4.520e+2,
657.85,3.448e+2,
659.346,1.068e+2,
660.016,9.144e+1,
661.657,1.634e+2,
665.08,1.199e+2,
666.139,2.150e+2,
669.288,7.546e+1,
670.948,5.593e+2,
682.378,1.901e+2,
691.726,3.562e+1,
692.524,2.879e+2,
693.5,1.098e+2,
702.369,3.989e+2,
704.596,3.289e+2,
706.835,1.492e+2,
716.122,3.212e+2,
721.99,5.350e+1,
723.965,5.497e+1,
727.004,1.009e+2,
734.533,3.319e+2,
737.966,2.770e+2,
746.303,1.555e+2,
749.878,1.030e+2,
766.433,6.326e+1,
798.112,3.817e+1,
805.138,8.941e+1,
808.45,1.007e+2,
808.613,7.515e+1,
820.333,6.195e+0,
831.605,3.153e+1,
850.736,3.478e+1,
854.349,1.096e+2,
858.809,6.856e+1,
862.426,1.601e+1,
863.847,2.686e+1,
867.212,1.158e+2,
872.043,6.963e+1,
882.585,1.251e+2,
887.104,3.346e+1,
895.776,1.118e+2,
896.364,3.478e+1,
907.912,1.816e+2,
917.302,6.577e+1,
925.006,6.294e+1,
937.262,3.695e+1,
954.207,6.308e+1,
956.071,1.379e+1,