Ritz wavelength (nm),Mo I (2.8e-02)
254.8224,1.247e+2
256.70492,3.405e+2
261.12016,4.191e+2
261.30842,4.905e+2
261.67862,4.408e+2
262.10631,9.044e+1
262.89622,1.037e+2
262.9849,6.412e+2
263.1502,9.659e+1
263.83048,4.589e+2
264.0984,6.925e+2
264.4362,1.675e+2
264.94583,1.033e+3
265.50199,3.196e+2
265.811,5.329e+2
266.50937,1.431e+2
267.98544,1.676e+3
268.41595,4.429e+2
270.10271,7.956e+1
270.61144,1.433e+2
271.07389,6.703e+1
272.51468,2.041e+2
272.87046,5.544e+1
273.33871,2.937e+2
274.30655,3.229e+1
274.3712,1.139e+2
274.53846,1.063e+2
275.14667,3.186e+2
275.62563,5.691e+1
276.15311,3.022e+2
276.30235,6.828e+1
276.625,9.126e+1
278.78304,2.785e+2
279.29625,7.190e+1
279.79312,1.105e+2
280.14679,1.501e+2
282.56762,1.226e+2
282.67461,2.097e+2
286.46559,1.484e+2
287.65403,1.349e+2
288.66023,2.745e+2
290.52658,1.588e+2
290.60566,1.524e+2
291.35163,8.485e+1
291.53766,1.384e+2
291.88399,7.239e+1
293.03939,1.174e+2
293.65029,1.464e+2
294.54257,1.573e+2
294.56635,2.521e+2
294.60064,1.657e+2
295.14454,7.687e+1
295.94765,1.316e+2
297.29586,1.654e+2
297.72682,1.619e+2
297.82805,1.473e+2
298.15158,1.095e+2
298.30453,6.074e+1
298.79179,2.998e+2
298.82296,2.109e+2
298.86762,1.007e+2
298.97993,4.643e+2
300.0236,9.116e+1
300.04418,5.655e+1
300.08534,1.288e+2
300.14332,8.208e+1
300.77129,6.780e+1
301.33895,2.854e+2
301.67795,1.619e+2
302.5001,3.977e+2
303.63105,2.713e+2
304.16988,7.548e+2
304.68024,2.100e+2
304.7308,5.272e+2
305.5318,3.581e+2
305.75564,1.311e+2
306.15884,2.657e+2
306.4274,1.324e+3
306.50409,4.803e+2
306.95113,7.546e+1
306.99636,1.384e+2
307.08933,2.498e+2
307.43689,1.897e+3
307.98793,5.606e+2
308.04039,4.011e+2
308.11567,1.167e+2
308.56157,1.816e+3
308.91248,1.705e+2
308.97058,2.066e+2
309.46626,1.439e+3
309.99229,1.280e+2
310.08765,5.782e+2
310.13439,1.229e+3
310.63382,1.415e+2
311.21192,5.849e+2
311.75425,1.164e+2
312.30351,6.496e+1
312.50294,4.594e+1
313.25946,1.689e+4
313.58976,2.161e+2
313.67513,9.862e+1
314.27495,1.625e+2
314.73537,3.535e+2
315.519,1.104e+2
315.81657,3.510e+3
316.45323,1.319e+2
317.03428,1.054e+4
317.1383,1.165e+2
317.55907,4.304e+2
317.97821,2.389e+2
318.30336,5.017e+2
318.4576,1.956e+2
318.51043,4.575e+2
318.57121,2.604e+2
318.80967,1.881e+2
318.84067,1.871e+2
319.27916,1.697e+2
319.39775,8.657e+3
319.48769,1.099e+2
319.59598,4.081e+2
319.71827,3.892e+1
319.8854,4.436e+2
320.08872,1.050e+2
320.52161,3.799e+2
320.54343,1.743e+2
320.58871,1.185e+3
320.88373,1.596e+3
321.09655,5.030e+2
321.44407,2.036e+2
321.50711,6.123e+2
321.67775,1.322e+2
322.17341,4.144e+2
322.82118,7.779e+2
322.97953,4.049e+2
323.31407,1.212e+3
323.70611,7.272e+2
324.44708,1.037e+2
324.76144,2.493e+2
324.99255,8.622e+1
325.16471,1.380e+2
325.62077,6.097e+2
325.67184,3.039e+1
325.91571,1.240e+2
326.26264,4.151e+2
326.44011,7.463e+2
326.51424,1.669e+2
326.61577,1.333e+2
327.0899,7.181e+2
327.60724,9.393e+1
328.50259,1.369e+2
328.53135,1.863e+1
328.53554,4.978e+2
328.73826,1.108e+2
328.74255,4.140e+1
328.90107,1.257e+3
329.08197,7.873e+2
330.55624,1.772e+2
330.59117,2.436e+2
330.71258,3.342e+2
331.23338,1.329e+2
332.39011,7.232e+1
332.39492,5.625e+2
332.51329,5.243e+1
332.56735,2.986e+2
332.73042,2.933e+2
333.65654,1.068e+2
334.01633,1.270e+2
334.47296,1.022e+3
334.68284,7.098e+1
334.7004,2.770e+2
335.81186,1.756e+3
336.13673,3.689e+2
336.37773,6.947e+2
336.38714,9.972e+1
337.38112,5.375e+1
337.52195,1.405e+2
337.56449,1.350e+2
337.81921,6.603e+1
337.84564,2.871e+2
337.9965,6.958e+2
338.24825,2.816e+2
338.46095,2.132e+3
338.58748,1.883e+2
338.97934,1.883e+2
339.21657,1.827e+2
339.36489,2.307e+2
340.43348,4.860e+2
341.33666,1.416e+2
341.52718,8.818e+1
341.56128,6.216e+1
341.61425,1.255e+2
341.85221,1.493e+2
341.96855,6.256e+1
342.00359,2.478e+2
342.23076,2.731e+2
342.51335,1.566e+2
342.79002,2.526e+2
343.47872,4.183e+2
343.54471,1.393e+3
343.7213,1.355e+3
343.88693,2.689e+2
344.14442,2.336e+2
344.18695,6.178e+1
344.26635,1.089e+2
344.32611,2.307e+2
344.50347,1.658e+2
344.52573,2.806e+2
344.58049,7.772e+1
344.71235,3.152e+3
344.7289,4.739e+1
344.9074,4.741e+2
344.98531,1.410e+2
345.26016,2.741e+2
345.61501,2.808e+2
345.6386,2.244e+2
346.02233,1.302e+2
346.0777,8.036e+2
346.58428,1.552e+2
346.6186,9.028e+1
346.78529,2.907e+2
346.92182,4.107e+2
346.96321,1.607e+2
347.09208,2.270e+2
347.50289,2.209e+2
347.94175,2.219e+2
348.36692,1.290e+2
348.38339,1.391e+2
348.59265,1.200e+2
348.94288,1.412e+2
350.44109,1.214e+3
350.52816,4.282e+1
350.53131,2.594e+2
350.8113,4.960e+2
351.07757,3.022e+2
351.75462,4.060e+2
351.82114,1.768e+2
352.13764,7.472e+1
352.14125,8.948e+2
352.46462,1.555e+2
352.49757,3.442e+2
353.89195,1.308e+2
354.05666,8.530e+1
354.21655,4.236e+2
355.27118,1.797e+2
355.56373,6.668e+1
355.80956,6.535e+2
356.31368,2.555e+2
356.37504,6.532e+1
356.60524,3.349e+2
356.67444,7.015e+1
357.06432,7.662e+2
357.3878,3.112e+2
358.0538,3.139e+2
358.18837,1.062e+3
358.42538,7.386e+1
358.5571,1.427e+2
358.8946,1.149e+2
359.07355,2.797e+2
359.55513,1.638e+2
359.88823,4.622e+2
360.0732,1.045e+2
360.18773,5.807e+1
360.29375,2.947e+2
360.40692,1.570e+2
360.83668,9.745e+1
361.06105,3.862e+1
361.19899,1.155e+2
361.51582,1.154e+2
362.32237,3.818e+2
362.44622,1.311e+3
362.46159,1.281e+2
362.61808,1.550e+2
363.82034,2.374e+2
363.82076,1.848e+2
364.06179,1.211e+2
364.78412,1.053e+2
364.86981,4.104e+1
365.45791,1.008e+2
365.73573,3.340e+2
365.81328,1.140e+2
365.93582,1.411e+3
366.09168,9.283e+1
366.2152,1.001e+2
366.2985,2.884e+2
366.32665,1.593e+2
366.48102,9.268e+2
366.48822,9.023e+1
366.67155,2.085e+2
366.93449,2.054e+2
367.28073,5.047e+2
367.28207,7.023e+1
367.62324,8.069e+1
368.059,2.465e+2
368.17195,1.205e+2
368.30147,4.627e+1
368.79604,1.153e+2
368.89659,2.279e+2
369.05863,2.520e+2
369.49395,1.090e+3
369.4985,3.394e+1
369.60422,1.845e+2
369.80738,5.867e+1
370.20306,1.056e+2
370.85514,1.187e+2
371.56461,1.840e+2
371.84754,6.649e+1
371.95516,2.297e+2
372.02508,2.082e+2
372.55539,1.768e+2
372.7679,4.107e+2
372.82956,8.130e+1
372.84977,2.678e+2
373.27087,1.686e+2
373.30244,1.379e+2
373.3406,1.725e+2
373.5617,1.461e+2
374.22825,1.750e+2
374.7186,1.761e+2
374.84823,3.476e+2
375.50993,5.799e+1
375.51597,1.521e+2
375.85204,1.828e+2
375.96054,9.510e+1
376.08756,1.572e+2
376.87347,1.695e+2
376.99894,1.448e+2
377.04448,8.323e+1
377.77207,1.135e+2
377.97654,1.375e+2
378.15906,1.223e+2
378.8254,2.089e+2
379.44286,1.244e+2
379.82531,1.303e+4
380.18403,3.872e+2
380.59892,1.393e+2
381.97787,1.105e+2
382.47766,8.031e+1
382.66929,2.073e+2
382.71537,1.552e+2
382.88756,4.678e+2
383.08144,8.060e+1
383.10705,7.814e+1
383.21069,2.361e+2
383.37461,7.159e+2
383.46369,5.285e+1
384.61768,7.495e+1
384.72446,1.324e+2
384.82984,2.039e+2
385.19857,1.417e+2
386.41038,9.688e+3
386.66905,7.872e+1
386.76694,5.151e+1
386.90814,2.180e+2
387.41547,6.869e+1
388.68212,2.519e+2
390.17696,1.778e+2
390.29533,7.064e+3
390.95384,7.252e+1
391.19443,5.065e+1
391.54304,9.496e+1
391.64305,4.130e+1
394.30778,8.170e+1
395.54834,1.074e+2
397.37559,3.361e+2
397.37911,3.366e+1
397.78987,7.745e+1
398.0198,7.149e+1
399.18475,6.934e+1
401.0126,8.340e+1
402.10116,1.812e+2
405.11804,7.761e+1
405.60111,9.875e+1
406.20764,5.709e+2
406.98808,1.164e+3
407.61911,1.379e+2
408.43707,4.489e+2
410.215,1.242e+2
410.74615,3.420e+2
412.0093,1.026e+3
413.19161,1.996e+2
414.89374,7.174e+1
414.89746,1.173e+2
415.5284,1.466e+2
415.73993,2.795e+2
415.79001,1.874e+2
417.82768,1.552e+2
418.58191,5.957e+2
418.83228,1.522e+3
419.4562,3.585e+2
423.259,1.282e+3
424.083,1.844e+2
424.6018,3.253e+2
425.1883,1.735e+2
425.4952,1.981e+2
426.928,3.190e+2
427.6906,9.787e+2
427.7239,9.715e+2
428.863,6.618e+2
429.2135,2.647e+2
429.3215,4.291e+2
429.3881,1.350e+2
431.7922,2.484e+2
432.5802,1.287e+2
432.6137,7.113e+2
434.0737,9.842e+1
438.163,1.540e+3
438.2408,2.392e+2
440.9945,1.415e+2
441.1565,1.310e+2
441.1695,1.192e+3
442.3609,1.615e+2
443.4949,9.493e+2
444.2202,1.846e+2
444.6424,1.715e+2
444.9739,2.511e+2
445.7355,3.844e+2
447.4569,4.583e+2
449.128,1.927e+2
449.1647,1.193e+2
451.7121,1.927e+2
452.9395,9.774e+1
453.6796,8.071e+2
459.8226,5.156e+1
460.9874,2.877e+2
462.1365,7.321e+1
462.4233,1.200e+2
462.6464,2.080e+2
463.3075,1.333e+2
465.2245,1.185e+2
467.1895,1.504e+2
468.6081,6.033e+1
468.8213,2.715e+2
470.7247,9.587e+2
470.8223,1.563e+2
471.7918,1.862e+2
471.8858,1.231e+2
472.3052,7.644e+1
472.9137,1.444e+2
473.1442,1.432e+3
475.039,1.139e+2
475.8502,2.735e+2
476.0183,1.747e+3
476.4108,1.652e+2
477.6341,1.868e+2
479.6517,1.717e+2
481.105,4.602e+2
481.9248,7.245e+2
483.0513,8.716e+2
485.8389,7.789e+1
486.8017,4.978e+2
495.0614,1.234e+2
495.7532,1.479e+2
499.9903,1.713e+2
501.4581,2.463e+2
501.6761,4.822e+1
502.8994,7.733e+1
503.0756,7.193e+1
503.7177,4.847e+1
504.4357,8.526e+1
504.7697,9.167e+1
505.9871,2.415e+2
507.9865,4.031e+1
508.0014,9.961e+1
509.2151,5.294e+1
510.9708,9.799e+1
514.5378,1.011e+2
516.3179,2.123e+2
516.7745,7.648e+1
517.1066,2.684e+2
517.2942,4.275e+2
517.4182,3.631e+2
519.1456,1.472e+2
520.0152,9.981e+1
521.9398,6.503e+1
523.1059,1.170e+2
523.8206,6.930e+2
524.0876,5.688e+2
524.2803,2.096e+2
525.9032,1.408e+2
526.0143,5.161e+1
526.153,8.641e+1
528.0855,1.968e+2
531.9875,4.132e+1
532.7106,4.341e+1
535.488,8.478e+1
535.552,1.100e+2
535.646,2.207e+2
536.0515,1.417e+3
536.4277,4.233e+2
536.7077,8.168e+1
538.8667,6.295e+1
546.0506,1.228e+2
549.3765,1.208e+2
550.6493,3.839e+3
552.064,4.886e+1
553.303,2.856e+3
554.4482,6.056e+1
557.0443,1.543e+3
560.275,5.483e+1
561.0931,1.499e+2
561.9372,4.486e+1
563.2463,1.590e+2
568.9145,3.199e+2
570.5708,1.515e+2
572.9573,3.187e+1
575.1407,2.995e+2
579.1841,2.788e+2
582.5195,4.282e+1
584.9707,1.697e+2
585.1504,1.453e+2
585.8265,2.988e+2
586.9311,1.642e+2
588.8311,4.991e+2
589.3363,2.437e+2
589.5933,4.098e+2
592.6367,2.141e+2
592.8878,8.958e+2
602.5477,5.923e+1
603.0643,8.359e+2
613.0618,4.538e+1
619.7651,2.893e+1
651.9832,4.373e+1
661.913,1.894e+2
665.0355,1.470e+2
675.398,6.497e+1
683.8893,1.111e+2
688.6298,5.453e+1
744.7364,6.556e+1
765.6627,1.463e+2