Ritz wavelength (nm),Nd I (3.8e-03),Nd II (8.9e-01)
325.92298,,1.155e+3
332.82613,,3.554e+3
333.44652,,1.881e+3
333.9052,,2.092e+3
336.4943,,2.084e+3
354.33442,,1.798e+3
355.5764,,1.751e+3
356.07183,,4.281e+3
356.88694,,4.456e+3
358.74982,,4.023e+3
359.25786,,2.568e+3
359.80206,,1.946e+3
360.09045,,2.156e+3
360.978,,3.493e+3
361.5812,,3.123e+3
364.57765,,1.475e+3
365.04013,,1.348e+3
365.31771,,1.101e+3
366.51774,,3.969e+3
367.81825,,9.126e+2
371.85853,,9.444e+2
372.48674,,2.573e+3
372.81256,,6.015e+3
373.70777,,3.269e+3
373.80552,,1.187e+4
374.1424,,4.487e+3
375.24956,,9.484e+3
375.26759,,3.474e+3
375.55963,,2.796e+3
375.78148,,4.454e+3
375.89325,,1.288e+4
375.97927,,4.375e+3
376.34721,,7.000e+3
376.9634,,3.430e+3
377.54973,,1.475e+4
377.94619,,5.328e+3
378.03823,,6.514e+3
378.42446,,2.263e+4
379.5454,,4.292e+3
380.11136,,3.583e+3
380.12995,,1.023e+3
380.22258,,1.384e+3
380.34713,,7.812e+3
380.4095,,7.008e+2
380.53353,,9.192e+3
380.53723,,1.686e+4
380.55468,,4.233e+3
380.71737,,6.854e+2
380.8767,,4.960e+3
380.90384,,3.750e+3
381.04765,,8.206e+3
381.1075,,2.316e+3
381.17696,,1.299e+3
381.47201,,5.931e+3
381.97019,,2.545e+3
382.64091,,8.626e+3
382.79805,,2.687e+3
382.91476,,4.367e+3
383.65467,,5.874e+3
383.79334,,2.678e+3
383.89806,,1.365e+4
384.823,,1.106e+4
384.83159,,8.664e+3
385.16579,,5.612e+3
385.85373,,1.696e+3
386.09403,,3.915e+3
386.25663,,3.484e+3
386.33164,,6.275e+3
386.34082,,2.317e+4
386.67911,,2.174e+3
386.9046,,7.293e+3
387.57239,,2.649e+3
387.58608,,6.269e+3
387.85772,,7.387e+3
387.95405,,1.077e+4
388.03725,,5.167e+3
388.07732,,1.097e+4
388.78667,,3.800e+3
388.96328,,9.862e+2
388.99256,,1.380e+4
389.05766,,1.997e+4
389.09362,,1.376e+4
389.15057,,8.373e+3
389.46235,,6.258e+3
389.61371,,2.363e+3
390.02189,,1.908e+4
390.58693,,1.032e+4
390.78373,,7.630e+3
391.1165,,1.933e+4
391.36807,,1.495e+3
391.59439,,3.787e+3
391.9842,,1.113e+3
392.09612,,1.711e+4
392.70977,,5.273e+3
393.48146,,6.783e+3
394.15065,,2.215e+4
395.11424,,2.264e+4
395.21882,,9.914e+3
395.28586,,4.383e+3
395.35146,,6.302e+3
395.79927,,4.890e+3
396.22047,,4.790e+3
396.31047,,2.600e+4
396.39053,,5.649e+3
397.32603,,3.032e+4
397.36393,,1.334e+4
397.68293,,9.874e+3
397.9469,,9.503e+3
398.23518,,3.794e+3
399.00965,,2.117e+4
399.17407,,1.375e+4
399.46724,,1.979e+4
400.04896,,2.927e+3
400.4005,,6.286e+3
400.74302,,6.153e+3
401.22432,,8.618e+4
401.26974,,6.333e+3
401.88232,,3.361e+3
402.08639,,1.168e+4
402.13273,,1.462e+4
402.17277,,1.022e+4
402.30038,,1.571e+4
402.47839,,3.297e+3
403.04713,,4.227e+3
403.17839,,2.207e+4
403.81231,,1.874e+3
404.07918,,2.752e+4
404.10564,,4.687e+3
404.35949,,3.584e+3
405.11407,,8.637e+3
405.99509,,6.310e+3
406.10799,,5.635e+4
406.9265,,6.322e+3
407.51122,,6.816e+3
407.52717,,4.186e+3
408.02175,,2.578e+3
408.58132,,1.747e+3
409.6124,,3.363e+3
409.81742,,3.717e+3
410.6562,,1.305e+3
410.90711,,1.653e+4
410.94478,,4.151e+4
411.04718,,5.008e+3
411.38268,,3.260e+3
412.38765,,5.407e+3
413.33515,,5.990e+3
413.53212,,1.173e+4
415.60778,,3.153e+4
415.62549,,2.252e+3
416.05603,,4.687e+3
417.56019,,7.969e+3
417.73196,,1.937e+4
417.86353,,2.025e+3
417.95813,,4.957e+3
420.5577,,3.914e+3
421.1291,,2.963e+3
422.0246,,3.063e+3
422.7715,,5.190e+3
423.2374,,8.387e+3
424.7365,,1.627e+4
426.6713,,2.344e+3
427.0565,,1.442e+3
427.2783,,1.931e+3
428.2435,,5.773e+3
428.2565,,1.538e+3
428.4509,,9.650e+3
429.7784,,2.741e+3
430.3571,,3.254e+4
430.7771,,2.206e+3
432.5758,,1.600e+4
432.7932,,6.159e+3
433.869,,1.045e+4
435.1282,,5.534e+3
435.8161,,1.349e+4
436.6313,,1.143e+3
436.8631,,3.968e+3
437.492,,1.906e+3
437.5034,,2.398e+3
438.2733,,1.716e+3
438.5661,,1.122e+4
440.0821,,6.404e+3
441.105,,5.751e+3
444.6384,,9.985e+3
445.1563,,2.196e+4
445.198,,2.213e+3
445.639,,7.326e+3
446.2979,,1.728e+4
450.1812,,4.712e+3
450.6583,,2.367e+3
451.3329,,1.222e+3
451.6346,,3.397e+3
454.127,,3.481e+3
454.26,,7.054e+3
455.6133,,9.590e+2
456.322,,3.097e+3
457.9314,,4.385e+3
459.7014,,1.645e+3
462.1932,2.047e+2,
463.421,2.232e+2,
464.576,,2.820e+3
467.0559,,1.393e+3
468.3502,2.640e+2,
470.3572,,1.984e+3
470.6543,,5.603e+3
470.9716,,2.577e+3
471.5586,,2.960e+3
471.9027,1.183e+2,
472.4357,,5.068e+3
479.7153,,3.365e+3
482.0339,,2.882e+3
482.5478,,9.151e+3
485.9026,,7.752e+3
488.3811,3.892e+2,
488.9102,,3.154e+3
489.0695,,6.528e+3
489.6927,2.923e+2,
490.2037,,1.263e+3
491.4382,,4.005e+3
492.0685,,7.139e+3
492.4521,4.401e+2,
494.4826,3.401e+2,
495.4777,1.440e+2,
495.814,,1.154e+3
495.9119,,4.407e+3
503.3507,,3.201e+3
506.3722,,2.699e+3
509.2794,,5.059e+3
510.5226,,2.367e+3
510.7575,,5.619e+3
512.3779,,4.996e+3
513.0586,,2.251e+4
513.2328,,3.311e+3
518.2587,,1.752e+3
519.144,,5.840e+3
519.2614,,1.789e+4
521.2361,,2.727e+3
522.8425,,1.085e+3
523.4194,,5.304e+3
524.9576,,1.826e+4
525.0812,,2.711e+3
525.5506,,5.317e+3
527.6869,,6.435e+3
529.3163,,1.663e+4
530.2276,,5.391e+3
531.1453,,4.320e+3
531.9815,,1.281e+4
535.6967,,4.448e+3
537.1927,,7.396e+3
543.1516,,3.337e+3
548.5696,,6.621e+3
553.5322,,1.111e+3
554.8448,,9.508e+2
559.4416,,7.018e+3
562.0594,,7.300e+3
566.8857,,3.658e+3
568.8518,,5.726e+3
570.2238,,1.957e+3
571.8118,,3.024e+3
572.6825,,1.663e+3
574.0858,,2.880e+3
580.4004,,4.393e+3
586.5027,,9.157e+2
605.1868,,5.899e+2
618.3897,,1.161e+3