Ritz wavelength (nm),Sc I (1.4e-02),Sc II (9.4e-01),Sc III (4.2e-02)
188.0604,,3.834e+4,
189.5441,,,1.672e+0
191.262,,,3.233e+0
199.3886,,,1.448e+1
201.042,,,2.527e+1
201.2255,,,2.772e+0
206.4256,,2.114e+3,
206.8041,,1.186e+3,
211.28467,1.628e+1,,
211.66505,6.855e+1,,
211.8853,,,2.190e-4
212.03916,1.017e+2,,
223.2905,,5.982e+3,
226.2292,2.898e+1,,
226.65935,1.212e+2,,
227.09438,2.298e+2,,
227.311,,5.905e+4,
228.08321,2.194e+2,,
228.96266,3.213e+1,,
231.12912,3.451e+1,,
231.56881,1.417e+2,,
232.03226,2.020e+2,,
232.81826,4.026e+1,,
233.46709,5.033e+1,,
233.51615,4.180e+1,,
234.6035,7.735e+1,,
242.91948,2.053e+2,,
243.86319,2.291e+2,,
254.5203,,3.891e+4,
255.2354,,2.150e+5,
255.5795,,4.144e+4,
256.0228,,1.207e+5,
256.319,,5.481e+4,
261.1186,,9.620e+3,
263.9546,,,6.654e-4
266.691,,,9.928e-4
266.7705,,1.441e+3,
267.8722,,,1.735e-3
269.2773,9.656e+1,,
269.9066,,,2.499e+3
270.67371,3.808e+2,,
270.79261,1.796e+2,,
271.13385,5.819e+2,,
273.4048,,,1.275e+3
273.5564,,3.396e+3,
274.6376,,2.395e+3,
278.2297,,6.428e+3,
278.9145,,8.921e+3,
280.13,,1.135e+4,
281.9499,,1.137e+4,
282.2125,,1.716e+4,
282.6633,,2.445e+4,
287.0842,,2.787e+3,
291.2979,,4.719e+3,
296.58737,2.062e+2,,
297.40058,1.020e+3,,
297.9669,,5.247e+3,
298.07606,1.484e+3,,
298.8926,,3.234e+4,
298.89747,1.279e+2,,
301.53689,2.296e+3,,
301.93531,3.363e+3,,
303.07581,2.944e+2,,
303.9917,,2.473e+4,
304.5716,,3.745e+4,
305.2919,,5.078e+4,
306.0518,,3.053e+3,
306.5111,,6.248e+4,
307.5357,,3.238e+3,
310.7512,,7.372e+3,
312.8269,,8.700e+3,
313.3086,,1.364e+4,
313.9721,,2.209e+4,
319.0981,,4.342e+3,
319.9331,,7.500e+3,
325.56797,8.507e+2,,
326.98999,4.230e+3,,
327.36267,7.470e+3,,
331.1698,,6.973e+3,
331.2721,,1.262e+4,
331.7026,,2.976e+3,
332.0402,,7.329e+3,
333.1048,,1.010e+4,
334.3233,,1.531e+4,
335.3724,,4.896e+5,
335.9678,,6.842e+4,
336.1265,,6.528e+4,
336.1931,,7.493e+4,
336.8936,,1.593e+5,
337.2148,,3.136e+5,
337.3522,,3.970e+3,
337.8195,,5.555e+3,
337.9154,,1.072e+4,
337.9378,,1.016e+4,
353.5714,,1.025e+5,
355.8532,,1.635e+5,
356.7696,,1.386e+5,
357.2526,,7.521e+5,
357.634,,4.198e+5,
358.0641,,6.401e+3,
358.0925,,2.961e+5,
358.6776,,3.434e+3,
358.9632,,1.107e+5,
359.0474,,1.149e+5,
361.3829,,1.079e+6,
363.0742,,7.009e+5,
364.2784,,4.808e+5,
364.3756,,4.386e+3,
364.5311,,1.600e+5,
365.1795,,1.276e+5,
367.834,,1.115e+4,
385.9595,,1.027e+4,
390.74903,1.249e+4,,
391.18183,1.765e+4,,
393.3371,1.219e+3,,
399.66008,1.333e+3,,
402.03914,8.939e+3,,
402.3218,2.362e+2,,
402.36794,1.333e+4,,
403.13741,3.411e+2,,
403.686,6.220e+1,,
404.3801,4.847e+2,,
404.77944,8.446e+2,,
405.18275,9.056e+1,,
405.45456,1.255e+3,,
406.121,,,3.166e-1
406.6999,2.977e+2,,
406.7633,6.390e+1,,
406.8661,,,4.512e-1
406.8703,,,2.293e-2
407.49617,4.352e+2,,
407.8563,3.386e+2,,
408.0567,5.196e+1,,
408.23921,1.537e+3,,
408.6664,5.767e+2,,
408.74751,1.317e+2,,
409.3115,9.684e+1,,
409.48616,1.694e+2,,
409.836,1.356e+2,,
413.2981,1.525e+3,,
414.0276,1.989e+3,,
414.7379,2.230e+2,,
416.1852,3.009e+2,,
417.1537,1.182e+2,,
418.6429,1.428e+2,,
418.7604,1.662e+2,,
419.3525,7.818e+1,,
420.4519,6.027e+1,,
420.5196,1.929e+2,,
421.2319,2.052e+2,,
421.2487,1.117e+2,,
421.6084,2.052e+2,,
421.8225,1.965e+2,,
422.5539,1.636e+2,,
422.5692,9.870e+1,,
423.1636,1.139e+2,,
423.3587,5.195e+2,,
423.8045,1.223e+3,,
423.9553,1.974e+2,,
424.6141,1.494e+2,,
424.6822,,6.499e+5,
429.4767,,1.144e+4,
430.5714,,1.426e+4,
431.4083,,2.234e+5,
432.0732,,1.584e+5,
432.4996,,1.035e+5,
437.4457,,1.079e+5,
440.0389,,8.352e+4,
441.5557,,6.255e+4,
454.2562,1.572e+2,,
454.4665,2.419e+2,,
467.0407,,3.761e+4,
470.6932,3.649e+2,,
470.9315,6.888e+2,,
471.1729,1.574e+2,,
471.4308,1.861e+2,,
471.9313,1.351e+2,,
472.8769,4.787e+2,,
472.9197,4.591e+2,,
472.92357,6.014e+2,,
473.4096,1.151e+3,,
473.7645,1.836e+3,,
474.0952,,,6.320e-3
474.10284,2.835e+3,,
474.382,4.044e+3,,
475.31648,1.429e+2,,
477.93517,1.560e+2,,
478.0863,,,1.224e-2
497.3664,5.038e+2,,
498.0361,6.750e+2,,
498.3433,3.110e+2,,
499.1915,6.911e+2,,
499.2886,,,3.299e-2
499.5001,1.073e+2,,
501.8392,2.567e+2,,
502.1511,2.825e+2,,
502.6665,,,1.916e-4
503.1021,,5.882e+4,
503.2072,,,5.664e-2
503.7171,,,6.490e-3
506.4302,4.479e+2,,
506.6372,6.547e+1,,
507.0161,5.748e+2,,
507.5805,4.305e+2,,
508.0189,5.036e+1,,
508.1569,4.663e+3,,
508.3717,3.072e+3,,
508.5538,2.134e+3,,
508.6952,1.656e+3,,
509.6728,4.241e+2,,
509.9177,5.616e+2,,
510.1117,4.360e+2,,
523.9813,,2.336e+4,
533.1774,1.862e+2,,
533.94079,2.648e+2,,
534.1053,3.199e+2,,
534.2955,3.647e+1,,
534.9308,1.094e+3,,
534.97122,4.633e+1,,
535.0263,2.240e+2,,
535.5759,5.031e+2,,
535.6094,1.567e+3,,
537.5346,8.492e+2,,
539.2062,1.384e+3,,
541.6137,1.099e+2,,
542.5553,1.483e+2,,
542.9411,1.509e+2,,
543.2962,9.056e+1,,
543.3241,1.627e+2,,
543.8265,8.492e+1,,
543.9034,1.465e+2,,
544.2598,1.810e+2,,
544.6188,9.225e+2,,
545.1348,3.747e+2,,
545.5228,1.107e+2,,
546.8393,1.627e+2,,
547.218,2.423e+2,,
548.1995,2.010e+3,,
548.4626,1.531e+3,,
551.422,1.629e+3,,
552.04963,2.042e+3,,
552.6083,1.292e+2,,
552.679,,1.070e+5,
554.1052,1.495e+2,,
564.1001,,9.819e+3,
565.7896,,3.294e+4,
567.1807,5.125e+3,,
568.4202,,1.114e+4,
568.68316,3.898e+3,,
570.01531,3.064e+3,,
570.86135,4.139e+2,,
571.17534,2.290e+3,,
571.72936,3.915e+2,,
572.4081,2.806e+2,,
598.8417,1.814e+2,,
602.6152,1.335e+2,,
614.6237,1.623e+2,,
619.8431,1.030e+2,,
621.06644,2.570e+2,,
623.94108,4.383e+1,,
623.97781,1.396e+2,,
624.9915,4.349e+2,,
625.6013,,,1.394e-1
625.89651,1.099e+2,,
626.2235,2.098e+2,,
627.63009,1.643e+1,,
628.0155,6.708e+1,,
628.4169,9.741e+1,,
628.4738,1.191e+2,,
629.3033,8.756e+1,,
630.56596,4.753e+2,,
630.60347,1.888e+1,,
630.7603,,,7.877e-2
637.88153,1.886e+1,,
641.33393,1.756e+1,,
744.9141,,,1.225e-1
754.8146,,,5.827e-2
774.1219,2.665e+2,,
780.0413,2.026e+2,,
881.4204,,,5.566e-3
882.9859,,,7.863e-3
886.5943,,,5.395e-3