Ritz wavelength (nm),V I (2.1e-02),V II (9.7e-01),V III (1.1e-02)
180.56065,,9.213e+1,
180.59217,,2.669e+2,
180.649034,,3.619e+2,
181.21705,,2.910e+2,
181.59318,,1.979e+2,
182.28112,,1.590e+2,
183.03783,,1.329e+2,
183.357586,,2.154e+2,
183.88287,,3.556e+2,
183.89075,,2.311e+2,
185.09499,,3.030e+2,
186.14063,,2.438e+2,
186.237722,,1.479e+3,
186.7498,,1.513e+2,
186.945342,,4.308e+2,
186.949099,,1.054e+3,
187.109296,,3.230e+2,
187.339447,,1.731e+2,
187.445198,,3.139e+2,
187.605958,,8.729e+2,
187.647878,,4.816e+2,
187.701746,,2.518e+2,
187.889875,,1.392e+2,
188.400757,,6.980e+2,
188.589522,,2.479e+2,
190.52018,,7.997e+1,
190.78094,,3.684e+3,
190.80792,,4.254e+1,
190.835466,,1.989e+3,
190.85214,,5.705e+2,
190.937686,,7.345e+2,
191.11056,,4.355e+1,
191.19033,,9.587e+2,
191.240493,,1.152e+3,
191.25267,,3.992e+2,
191.31191,,4.376e+2,
191.372002,,9.546e+2,
191.45981,,1.652e+2,
191.49394,,3.138e+2,
191.93414,,8.758e+1,
191.9421,,8.958e+1,
192.48732,,7.258e+1,
192.963768,,1.186e+3,
193.745151,,1.057e+3,
193.872395,,4.249e+2,
194.087707,,1.128e+3,
194.128164,,9.863e+2,
194.139555,,1.192e+3,
194.237118,,8.319e+2,
194.53685,,2.962e+2,
194.564736,,6.753e+2,
197.262996,,1.293e+2,
197.662768,,4.277e+2,
197.897281,,1.518e+2,
198.005198,,5.119e+2,
198.059371,,3.449e+2,
200.114522,,1.940e+2,
200.145193,,1.239e+2,
200.165361,,2.468e+2,
200.478739,,2.811e+3,
200.688887,,1.380e+3,
200.765098,,2.154e+2,
201.11496,,2.294e+2,
201.418773,,2.266e+3,
201.420776,,7.126e+2,
201.49202,,1.458e+2,
201.502635,,1.727e+2,
201.55594,,2.904e+2,
201.56525,,2.782e+2,
201.57583,,1.331e+2,
201.650477,,3.222e+2,
201.655299,,3.112e+2,
202.356513,,1.771e+3,
205.484865,,7.711e+2,
205.734824,,3.531e+2,
205.834026,,4.927e+2,
206.2957,,5.068e+1,
206.57537,,6.317e+2,
206.67943,,5.496e+1,
206.878755,,6.760e+2,
207.24242,,2.360e+2,
207.486574,,2.810e+2,
207.6847,,8.601e+2,
207.75431,,4.110e+2,
207.77635,,6.183e+2,
209.03266,,2.925e+2,
209.536195,,2.417e+2,
209.593756,,2.256e+2,
209.914548,,1.269e+3,
210.117653,,1.894e+3,
210.352413,,9.008e+2,
210.368218,,2.422e+3,
210.46446,,2.447e+1,
210.73985,,3.059e+1,
211.10402,,1.159e+2,
211.403558,,4.552e+2,
211.72736,,3.892e+2,
211.84173,,6.096e+2,
211.8804,,9.177e+2,
211.910399,,1.246e+3,
212.332309,,1.484e+3,
212.946872,,1.229e+3,
213.183511,,1.345e+3,
213.408045,,2.006e+3,
213.411286,,6.248e+3,
213.415787,,1.660e+3,
213.72993,,6.687e+3,
213.815591,,2.315e+3,
213.980836,,4.260e+3,
214.006803,,1.791e+4,
214.197769,,6.991e+3,
214.304452,,3.149e+3,
215.082012,,2.015e+3,
215.10151,,1.641e+3,
215.17953,,1.260e+3,
215.56015,,9.441e+1,
216.149889,,2.363e+2,
216.36875,,5.485e+1,
216.61207,,4.545e+1,
217.1833,,1.024e+2,
218.534295,,3.557e+2,
218.594922,,6.940e+2,
218.693363,,4.173e+2,
219.021974,,5.337e+2,
219.33337,,6.398e+1,
219.56953,,6.449e+1,
219.853165,,2.363e+2,
221.00347,,3.693e+2,
221.13967,,6.449e+1,
221.57986,,2.202e+2,
221.73381,,7.198e+1,
221.94125,,1.813e+2,
222.99902,,6.749e+2,
226.18443,,3.503e+1,
227.80919,,1.847e+1,
228.02858,,9.233e+1,
228.05777,,1.965e+1,
228.123368,,4.024e+2,
228.37557,,1.402e+2,
228.80828,,2.092e+2,
229.25931,,3.891e+2,
229.499797,,9.488e+2,
231.4176,,,1.990e+0
231.8061,,,2.314e+0
231.8995,,,2.443e+0
232.3857,,,3.423e+0
232.511,,,1.694e+0
233.01378,,3.008e+2,
233.0423,,,1.676e+1
233.175,,,1.090e+1
233.4207,,,7.452e+0
233.548111,,2.159e+3,
233.609871,,9.416e+2,
233.7133,,,6.266e+0
234.214092,,3.176e+3,
234.3136,,,3.724e+0
234.6325,,,1.903e+0
234.713,,,2.473e+0
234.8245,,,1.963e+0
234.9282,,2.765e+1,
235.217803,,3.096e+3,
235.781663,,7.869e+2,
235.8732,,,1.050e+1
236.033672,,5.750e+2,
236.6294,,,1.258e+1
237.1056,,,3.579e+1
237.3062,,,2.377e+0
237.915318,,1.421e+3,
238.091307,,2.652e+3,
238.2463,,,3.053e+1
238.34303,,1.564e+2,
238.40013,,1.781e+3,
238.79235,,1.600e+2,
239.04659,,2.024e+2,
239.358,,,2.215e+1
239.9686,,,2.259e+0
240.190373,5.556e+1,,
240.4183,,,1.009e+1
240.674749,7.495e+1,,
240.717,,,3.297e+0
241.268946,6.977e+1,,
241.3911,,,2.502e+0
242.012142,7.973e+1,,
243.8034,,1.715e+2,
243.97731,,5.103e+1,
244.4967,,1.117e+3,
244.761287,,5.512e+2,
245.0231,,1.055e+2,
245.2769,,3.653e+1,
245.334621,,1.636e+3,
245.828739,,8.506e+2,
246.149325,,5.950e+2,
246.526947,,1.786e+3,
246.98624,,8.183e+1,
247.903944,,2.939e+3,
247.951684,,3.552e+3,
248.230708,,2.694e+3,
248.30618,,2.139e+3,
249.2148,,5.422e+1,
250.16139,7.385e+1,,
250.30245,,1.758e+3,
250.42958,,8.487e+1,
250.622078,,2.349e+3,
250.69066,1.040e+2,,
250.786274,7.833e+1,,
251.19458,1.255e+2,,
251.463668,,2.958e+3,
251.6135,,,2.839e+0
251.71486,1.419e+2,,
251.962327,2.591e+2,,
252.1158,,,2.726e+0
252.1549,,,2.168e+0
252.250805,,8.322e+2,
252.395049,,3.502e+3,
252.790431,,2.497e+4,
252.846604,,1.736e+4,
252.883451,,2.086e+4,
253.01853,1.841e+2,,
253.188426,,4.690e+2,
253.34546,,9.497e+1,
253.39747,,1.622e+2,
253.451995,,1.978e+3,
253.76193,,2.876e+2,
254.22094,,2.145e+2,
254.270845,,3.721e+2,
254.424867,,2.253e+2,
254.592411,7.918e+1,,
254.8218,,,3.694e+0
254.868956,,9.042e+2,
254.927692,,9.070e+3,
255.302834,,2.585e+3,
255.336862,,2.696e+2,
255.367026,,2.662e+3,
255.389435,,2.736e+2,
255.403627,,1.429e+3,
255.4224,,,3.169e+0
255.5906,,1.749e+3,
256.212841,1.456e+2,,
256.276088,,1.191e+3,
256.328858,,3.829e+2,
256.397684,,2.481e+2,
256.554559,,6.316e+2,
256.6026,,1.460e+3,
256.639164,,3.553e+2,
256.65884,,4.721e+2,
256.741387,,5.087e+2,
256.827739,,3.120e+2,
257.10472,,3.518e+2,
257.105718,,1.733e+3,
257.26487,,2.019e+2,
257.40187,1.949e+2,,
257.451738,,1.243e+3,
258.300016,,7.032e+2,
258.495117,,1.786e+3,
258.73199,,1.711e+2,
258.81209,,1.518e+2,
258.839746,,3.415e+2,
258.87824,,9.508e+1,
259.22082,,1.402e+3,
259.3049,,,8.438e+0
259.37613,,2.054e+2,
259.5098,,,1.064e+1
260.105389,,4.158e+2,
260.29037,,3.316e+2,
260.95935,,6.473e+1,
261.439731,,1.034e+3,
261.624556,,4.922e+3,
262.176575,,7.585e+2,
262.2551,,2.262e+2,
262.36603,,4.752e+2,
262.379133,,7.350e+2,
262.80585,,3.869e+2,
262.967571,,2.622e+3,
263.04623,,5.136e+2,
263.06643,,1.163e+4,
263.8462,,1.965e+2,
264.081938,,3.842e+3,
264.220579,,4.619e+3,
264.2712,,6.462e+2,
264.365087,,5.801e+2,
264.41494,,6.649e+2,
264.433234,,4.878e+3,
264.525714,1.147e+2,,
264.583606,,6.876e+3,
264.77054,1.300e+2,,
264.8466,,1.759e+3,
264.932567,,5.867e+3,
265.15355,,4.021e+2,
265.189354,1.744e+2,,
265.2717,,1.315e+3,
265.564743,,7.116e+3,
265.622144,2.638e+2,,
265.845388,,5.331e+2,
265.88819,,4.552e+2,
265.899271,,8.322e+2,
265.960008,,1.722e+3,
266.12503,,8.045e+1,
266.142165,3.247e+2,,
266.1426,,1.496e+3,
266.320787,,8.383e+3,
266.35107,,1.567e+2,
266.35626,,7.859e+1,
266.675053,,4.775e+2,
266.79907,,3.434e+2,
267.200045,,1.480e+4,
267.3203,,1.736e+3,
267.6009,,4.837e+2,
267.60109,,1.460e+2,
267.779591,,1.586e+4,
267.79516,,1.055e+2,
267.856439,,1.064e+4,
267.931595,,2.139e+4,
267.98493,,1.304e+2,
268.0291,,2.464e+2,
268.04602,,5.835e+2,
268.286544,,8.796e+3,
268.30803,,9.768e+3,
268.3657,,1.137e+2,
268.512479,,2.597e+3,
268.795167,,7.410e+4,
268.870851,,9.438e+3,
268.987348,,9.788e+3,
269.024064,,1.586e+4,
269.07821,,1.533e+4,
270.092751,,3.857e+4,
270.217649,,1.906e+4,
270.61118,,1.668e+2,
270.615641,,3.071e+4,
270.669032,,8.595e+3,
270.785992,,3.808e+3,
271.173028,,6.072e+3,
271.213782,,1.169e+3,
271.23762,,4.543e+2,
271.27476,,5.113e+2,
271.419725,,3.912e+3,
271.43644,,6.087e+2,
271.565476,,2.224e+4,
272.25542,5.510e+2,,
272.344883,,9.916e+2,
272.653408,,9.083e+2,
272.863728,,1.067e+4,
272.87115,,2.294e+2,
273.13415,6.678e+2,,
273.29515,,4.752e+2,
273.35855,,5.706e+2,
273.42104,,7.647e+2,
273.665956,,2.035e+2,
273.97084,,8.928e+3,
274.64574,,1.584e+2,
274.74624,,9.408e+2,
274.746413,,3.330e+3,
275.022541,,6.202e+2,
275.17349,,5.532e+2,
275.205908,,9.376e+2,
275.339688,,1.642e+4,
275.49736,,6.404e+2,
275.636929,,6.310e+2,
275.847104,,1.381e+3,
275.8772,,2.031e+2,
275.881207,,3.127e+3,
275.95603,,4.896e+2,
276.01214,,3.842e+3,
276.06929,,9.476e+3,
276.072942,,1.086e+3,
276.24678,,8.652e+2,
276.564081,,3.787e+3,
276.566307,,1.571e+4,
276.64557,,6.403e+3,
276.813521,,1.903e+3,
276.855495,,1.283e+4,
276.973093,,1.334e+3,
277.21856,,3.271e+2,
277.426909,,9.995e+3,
277.471165,,5.347e+3,
277.496766,,1.982e+3,
277.576033,,6.073e+3,
277.618326,,8.595e+2,
277.77492,,8.324e+3,
277.853905,,4.495e+3,
278.13995,,3.823e+3,
278.152351,,3.040e+2,
278.24654,,3.622e+2,
278.41856,,3.209e+3,
278.6621,,1.494e+2,
278.68875,,2.038e+2,
278.85877,,1.924e+2,
279.15574,,8.411e+2,
279.477163,,1.213e+3,
279.53438,,4.382e+2,
279.701204,,4.879e+3,
279.77888,,6.085e+3,
279.875345,,7.916e+3,
279.927847,,1.671e+3,
279.94456,,6.382e+3,
279.998324,,3.714e+2,
280.279196,,7.331e+3,
280.346168,,1.160e+4,
280.553486,,2.842e+3,
280.5932,,2.100e+2,
280.82281,,2.364e+3,
280.95115,,1.438e+3,
281.015091,,5.622e+3,
281.026374,,1.332e+4,
281.2161,,6.155e+2,
281.266089,,3.194e+2,
281.321667,,1.560e+2,
281.489536,,1.406e+3,
281.66872,,5.532e+1,
281.7495,,4.045e+3,
281.846206,,4.965e+2,
281.94305,,1.089e+3,
282.11177,,9.721e+2,
282.14343,,7.880e+1,
282.210359,,2.209e+3,
282.23407,,1.483e+3,
282.244636,,1.784e+3,
282.26973,,8.733e+1,
282.495865,,3.460e+2,
282.579462,,2.616e+3,
282.60424,,5.516e+1,
283.03973,,2.302e+3,
283.06579,,3.037e+2,
283.17479,,3.600e+2,
283.651546,,5.785e+3,
283.6896,,2.515e+1,
284.103437,,5.219e+3,
284.2236,,4.800e+2,
284.415704,,4.176e+2,
284.52448,,5.856e+3,
284.61161,,4.797e+1,
284.75717,,1.020e+4,
284.87731,7.455e+1,,
284.904975,,3.963e+3,
284.91718,8.495e+1,,
285.02029,,2.167e+2,
285.06836,,3.323e+3,
285.075934,,2.288e+3,
285.12526,,1.030e+3,
285.25292,,1.135e+3,
285.2858,,4.703e+1,
285.3478,,8.183e+1,
285.375474,,5.891e+2,
285.433522,,1.723e+4,
285.52221,1.864e+2,,
285.529228,,3.049e+3,
285.997,2.650e+2,,
286.230575,,8.930e+2,
286.2872,,2.167e+2,
286.37373,,1.792e+2,
286.43606,3.311e+2,,
286.45139,,4.278e+3,
286.65917,1.469e+3,,
286.80856,,2.543e+2,
286.81003,1.764e+3,,
286.91315,,1.584e+4,
287.05463,3.975e+2,,
287.692865,,1.068e+3,
287.768455,,8.319e+3,
287.80233,,2.300e+3,
287.915936,,3.749e+3,
288.002771,,1.779e+4,
288.249911,,2.224e+4,
288.40552,,1.770e+3,
288.475911,,8.446e+3,
288.478299,,1.803e+4,
288.6967,,1.553e+3,
288.71534,,8.628e+2,
288.824022,,1.302e+4,
288.961872,,2.170e+4,
289.05565,,1.322e+3,
289.163965,,4.568e+4,
289.167565,,3.139e+2,
289.244083,,3.574e+4,
289.25656,,6.556e+2,
289.265416,,7.264e+4,
289.32112,,7.497e+2,
289.331721,,8.351e+4,
289.4625,,3.623e+2,
289.5603,,5.958e+2,
289.620609,,1.546e+4,
289.78873,,2.635e+3,
289.91731,,9.515e+2,
289.91961,8.453e+1,,
289.95987,1.354e+2,,
290.25356,,7.106e+1,
290.307536,,1.621e+4,
290.412484,1.079e+2,,
290.53028,,1.506e+2,
290.562759,,1.312e+3,
290.61325,2.451e+2,,
290.645812,,5.719e+4,
290.747139,,2.767e+4,
290.843879,,4.084e+3,
290.881744,,1.543e+5,
291.001936,,4.889e+4,
291.038566,,3.683e+4,
291.106299,,3.583e+4,
291.16521,,1.749e+3,
291.244637,,1.817e+3,
291.30394,,2.771e+2,
291.428754,,3.742e+3,
291.48443,,4.018e+2,
291.4851,,1.466e+3,
291.49243,5.753e+2,,
291.53303,8.014e+1,,
291.53347,,2.648e+3,
291.58767,,3.923e+3,
291.723528,,1.044e+3,
291.736471,,5.712e+3,
291.96524,,2.165e+3,
291.99932,,9.673e+3,
292.038366,,2.429e+4,
292.24968,,2.996e+2,
292.33357,,4.450e+3,
292.34822,,7.591e+2,
292.361922,1.263e+3,,
292.401912,,2.048e+5,
292.464109,,1.206e+5,
292.528698,,3.044e+3,
292.62567,8.116e+1,,
292.64457,,3.819e+3,
293.012584,,2.585e+3,
293.080787,,4.462e+4,
293.16206,,4.727e+3,
293.23213,,8.916e+3,
293.383263,,1.544e+3,
293.440067,,9.265e+3,
293.58747,1.339e+2,,
293.63526,,3.432e+2,
293.824895,,1.585e+3,
294.138539,,3.857e+4,
294.14955,,1.578e+4,
294.23749,,1.563e+3,
294.238777,1.195e+2,,
294.318779,2.970e+2,,
294.44858,,1.172e+3,
294.457121,,5.998e+4,
294.50623,,1.920e+2,
294.55928,,2.718e+2,
294.56692,,2.070e+2,
294.652649,1.107e+2,,
294.80647,,5.680e+3,
294.877164,,1.081e+2,
294.917566,,4.178e+3,
294.96275,3.116e+2,,
295.034846,,1.223e+4,
295.04497,,7.876e+1,
295.11272,,4.581e+2,
295.15633,,9.793e+2,
295.17149,,1.112e+2,
295.207123,,3.825e+4,
295.36536,,8.960e+1,
295.433422,1.390e+2,,
295.5579,,5.961e+3,
295.5799,8.875e+1,,
295.66405,,2.223e+2,
295.75207,,1.521e+4,
295.85953,,4.476e+3,
296.20035,,2.807e+2,
296.277383,4.716e+2,,
296.380679,,2.544e+2,
296.67041,,8.487e+1,
296.706105,,3.759e+2,
296.837846,,5.449e+4,
296.98042,,9.827e+1,
297.04257,,3.199e+2,
297.09073,,8.960e+1,
297.39705,,3.462e+2,
297.52164,,6.995e+1,
297.565144,,8.155e+3,
297.619604,,1.434e+4,
297.632721,,2.799e+2,
297.65171,,3.136e+4,
297.75396,4.126e+2,,
297.78607,,8.339e+1,
297.94032,,2.509e+2,
298.12002,,5.613e+3,
298.27584,,2.984e+3,
298.35621,,7.984e+3,
298.51791,,5.155e+2,
298.8025,,8.331e+3,
298.93083,,1.749e+3,
298.9379,,2.316e+2,
298.95946,,9.633e+3,
299.29849,,5.390e+1,
299.40581,,6.444e+2,
299.45401,,5.311e+2,
299.512067,,3.620e+2,
299.599954,,7.295e+3,
300.120409,,4.644e+4,
300.17478,,4.706e+3,
300.2654,1.127e+2,,
300.34641,,1.033e+4,
300.58134,,3.330e+3,
300.64981,,1.917e+3,
300.72998,,1.463e+3,
300.85028,,1.517e+3,
300.861419,,4.283e+3,
301.201522,,2.499e+3,
301.29964,,3.847e+2,
301.310428,,8.308e+3,
301.48208,,2.195e+4,
301.57062,,2.560e+2,
301.599129,,3.049e+3,
301.61418,,3.108e+3,
301.678,,1.960e+4,
301.894562,,5.736e+2,
302.021145,,7.814e+2,
302.06544,,3.081e+3,
302.25804,,3.215e+3,
302.388387,,1.624e+3,
302.49831,,3.733e+3,
302.76061,,1.465e+3,
302.80538,,2.846e+2,
302.80548,,3.686e+3,
303.34473,,4.370e+4,
303.381445,,3.863e+4,
303.44421,,2.156e+2,
303.79637,,5.051e+1,
303.85198,,1.137e+3,
303.97617,,6.836e+2,
304.11983,,3.322e+2,
304.141572,,5.259e+3,
304.226054,,9.003e+3,
304.311916,3.851e+2,,
304.352439,,3.255e+3,
304.354906,3.232e+2,,
304.493249,3.003e+2,,
304.821163,,3.793e+4,
304.864665,,2.779e+3,
304.888713,,7.490e+3,
305.03912,2.137e+2,,
305.07337,,2.694e+3,
305.087877,2.186e+2,,
305.2326,,1.292e+2,
305.33822,,3.143e+4,
305.36542,1.354e+3,,
305.388709,,1.221e+4,
305.42313,,7.452e+2,
305.63328,1.945e+3,,
305.6629,,9.973e+1,
305.70643,,8.968e+2,
305.87462,,2.097e+2,
305.918478,,3.279e+2,
306.045225,2.798e+3,,
306.1014,,7.951e+1,
306.21666,,1.006e+3,
306.269377,,1.810e+3,
306.3244,,3.195e+4,
306.37568,,3.665e+2,
306.44603,,1.190e+2,
306.544,,2.670e+2,
306.56137,,4.210e+3,
306.63699,4.059e+3,,
306.652313,3.637e+2,,
306.666288,,4.461e+2,
306.710414,,2.623e+4,
306.907693,,2.756e+2,
306.964612,2.599e+2,,
307.00916,,1.064e+3,
307.381715,5.119e+2,,
307.46508,,1.525e+3,
307.50171,,2.432e+2,
307.52654,3.830e+2,,
307.54585,,1.144e+3,
307.55647,,5.434e+2,
307.593262,8.597e+1,,
307.600558,,1.713e+3,
308.008063,,1.752e+2,
308.033014,6.897e+1,,
308.10017,,1.345e+3,
308.12451,,1.865e+3,
308.20064,3.756e+2,,
308.21095,3.928e+2,,
