Ritz wavelength (nm),W I (4.7e-02),W II (9.5e-01),W III (2.7e-03)
185.079,,,2.159e+0
196.045,,,1.040e+0
198.4333,,,2.296e+0
198.6037,,,1.656e+1
198.8405,,,3.174e+0
200.1722,,,1.584e+1
202.5462,,,1.688e+0
202.5647,,,8.046e-1
203.0739,,,5.940e+0
204.08718,,3.836e+3,
204.7277,,,5.804e+0
204.963568,,1.477e+4,
207.8344,,,2.944e+1
207.911797,,9.055e+4,
209.2094,,,2.410e+1
209.2753,,,2.793e+1
209.475078,,3.954e+4,
210.067481,,1.153e+4,
210.618726,,1.243e+4,
211.2833,,,4.305e+0
211.3522,,,1.327e+1
211.887453,,1.296e+4,
212.157561,,3.294e+3,
216.3649,,,1.744e+0
216.3787,,,5.001e+0
216.99379,,3.144e+3,
218.222413,,5.630e+3,
218.936277,,8.375e+3,
219.344812,,4.635e+3,
219.452796,,6.412e+3,
222.5901,,2.180e+4,
224.519428,,1.103e+4,
224.875783,,4.325e+4,
225.073448,,1.326e+4,
227.022816,,8.305e+3,
227.7584,5.821e+2,,
229.4198,,,5.858e-1
230.381904,,1.835e+4,
231.3175,5.104e+2,,
232.6492,,,9.674e-1
232.831255,,6.426e+3,
233.37717,,7.042e+3,
234.797,1.805e+2,,
235.881659,,5.986e+3,
236.3068,1.069e+3,,
236.7692,2.159e+2,,
237.4468,1.198e+3,,
239.03701,,1.503e+4,
239.292809,,1.200e+4,
239.510062,,1.494e+3,
239.707924,,2.697e+4,
240.527291,,1.338e+3,
240.558,1.172e+3,,
242.4211,1.305e+3,,
242.749013,,1.054e+4,
242.9786,,,2.355e+0
243.1081,5.931e+2,,
243.3982,1.310e+3,,
243.5962,5.608e+3,,
244.4056,9.619e+2,,
245.14765,,6.554e+3,
245.1994,1.078e+3,,
245.4973,1.320e+3,,
245.5504,1.469e+3,,
245.6532,1.013e+3,,
245.9299,1.332e+3,,
246.4307,4.037e+2,,
246.652281,,1.239e+4,
246.6848,1.431e+3,,
247.2508,8.793e+2,,
247.415,2.389e+3,,
247.779535,,1.495e+4,
248.0128,9.324e+2,,
248.0658,6.679e+1,,
248.1439,3.685e+3,,
248.2096,2.855e+2,,
248.8769,,2.317e+4,
248.923102,,3.577e+4,
248.98957,,1.100e+3,
249.5264,9.611e+2,,
249.663635,,6.280e+3,
250.47,6.667e+2,,
250.6026,3.267e+2,,
250.7596,,,1.525e+0
250.8737,4.015e+2,,
251.814217,,3.530e+3,
252.204068,,1.021e+4,
252.3409,1.043e+3,,
253.3637,4.321e+2,,
254.1696,8.560e+1,,
254.5342,6.196e+2,,
254.7139,1.935e+3,,
254.909657,,9.527e+2,
255.0378,6.374e+2,,
255.1349,2.996e+3,,
255.3824,6.660e+2,,
255.485279,,9.341e+3,
255.509506,,1.438e+4,
255.6746,3.595e+2,,
256.1965,1.057e+3,,
256.390415,,2.248e+3,
257.144426,,2.400e+4,
257.9573,,,2.551e+0
258.0336,2.992e+2,,
258.0484,1.084e+3,,
258.119689,,4.627e+3,
258.7759,9.376e+1,,
258.916031,,1.188e+4,
259.148925,,1.096e+3,
259.87414,,6.170e+3,
260.1966,4.544e+2,,
260.2806,1.922e+2,,
260.3547,4.758e+2,,
260.5505,6.329e+1,,
260.697269,,1.478e+3,
260.7381,3.038e+2,,
260.8057,,,6.887e-1
261.3075,1.125e+3,,
261.5124,3.231e+2,,
261.8809,5.600e+1,,
262.159143,,1.100e+3,
263.3128,1.034e+3,,
263.6546,1.275e+2,,
264.4598,1.574e+2,,
264.6732,3.985e+2,,
265.34201,,3.220e+3,
265.355999,,2.655e+3,
265.6538,2.844e+3,,
265.803179,,1.774e+4,
266.283,9.562e+2,,
266.4956,2.996e+2,,
266.648555,,3.023e+3,
266.9772,8.019e+1,,
267.1466,1.047e+3,,
267.5867,8.864e+1,,
267.7275,5.197e+2,,
267.778533,,3.486e+3,
268.1414,3.281e+3,,
268.4428,,,6.676e-1
269.1091,2.638e+2,,
269.5665,6.794e+2,,
269.7511,8.178e+1,,
269.770978,,1.394e+4,
269.959,1.159e+3,,
270.669139,,1.511e+3,
271.5496,5.322e+2,,
271.71659,,2.300e+3,
271.8901,2.221e+3,,
272.4351,3.894e+3,,
272.5031,4.481e+2,,
273.7402,,,2.159e+0
276.158565,,3.305e+3,
276.2341,4.489e+2,,
276.42606,,1.815e+4,
277.088,5.233e+2,,
277.3999,8.879e+2,,
277.4478,1.289e+3,,
278.028019,,2.592e+3,
278.7981,1.599e+2,,
279.9881,,,6.131e-1
279.9925,3.717e+2,,
280.35922,,1.351e+3,
281.22008,,1.902e+3,
281.8056,1.237e+3,,
283.005504,,3.412e+3,
283.1378,2.775e+3,,
283.3626,1.415e+3,,
283.7344,2.233e+2,,
284.1568,4.380e+2,,
285.94766,,1.200e+3,
286.629848,,7.298e+2,
287.1366,2.336e+2,,
287.5209,2.319e+2,,
287.6117,,,8.034e-1
287.9395,7.202e+2,,
289.6006,6.831e+2,,
289.6441,4.512e+3,,
290.3529,,,1.640e+0
290.9123,2.253e+2,,
291.04741,,2.243e+3,
291.0996,2.209e+2,,
291.86296,,3.336e+3,
292.31,2.202e+2,,
292.3543,1.001e+2,,
293.4993,6.456e+2,,
293.9051,2.172e+2,,
293.974564,,1.367e+3,
294.4398,4.019e+3,,
294.6985,4.288e+3,,
296.101867,,1.202e+3,
297.43805,,1.768e+3,
297.647817,,1.814e+3,
298.4148,6.946e+1,,
298.728096,,1.449e+3,
299.0507,1.982e+2,,
299.0714,9.791e+1,,
299.86874,,1.337e+3,
301.3793,3.742e+2,,
301.647,5.597e+2,,
301.7441,8.975e+2,,
302.196501,,2.553e+3,
302.449368,,4.859e+3,
302.4926,4.626e+2,,
303.362133,,1.377e+3,
304.6448,2.913e+2,,
304.9691,7.317e+2,,
306.4935,6.457e+1,,
307.171894,,1.286e+3,
308.4911,5.595e+1,,
308.73996,,1.292e+3,
309.351,2.860e+2,,
309.58698,,1.075e+3,
310.7235,1.445e+2,,
310.802,1.321e+2,,
311.1172,,,1.608e+0
312.0187,2.209e+2,,
314.9853,,3.126e+3,
316.002154,,3.359e+3,
317.594462,,2.506e+3,
317.66,1.258e+2,,
317.718808,,3.067e+3,
317.80241,,1.239e+3,
317.94244,,1.379e+3,
318.4421,7.407e+1,,
318.923901,,3.254e+3,
319.1571,1.427e+2,,
319.884,3.412e+2,,
320.7246,2.838e+2,,
320.8282,2.210e+2,,
321.5557,1.635e+3,,
321.561577,,2.101e+3,
322.1908,1.151e+2,,
323.2484,1.560e+2,,
323.7087,1.605e+2,,
325.9666,8.062e+1,,
328.656023,,7.924e+2,
330.082,6.772e+2,,
330.185122,,8.276e+2,
331.1392,3.323e+2,,
332.0359,7.638e+1,,
333.6584,,,6.280e-1
334.246231,,2.985e+3,
334.310068,,3.196e+3,
334.341576,,3.140e+3,
334.5859,1.563e+2,,
336.11037,,1.818e+3,
337.1047,5.023e+1,,
337.614029,,3.937e+3,
340.18845,,2.895e+3,
341.296,9.175e+1,,
344.059363,,9.003e+2,
344.8833,1.288e+2,,
344.986386,,8.406e+2,
346.351294,,2.101e+3,
346.84,7.276e+1,,
348.61241,,9.813e+2,
349.092115,,2.148e+3,
350.866375,,1.221e+3,
351.0032,6.865e+1,,
352.191,1.166e+2,,
352.6854,7.768e+1,,
352.955063,,1.163e+3,
353.5545,1.583e+2,,
354.5225,2.103e+2,,
354.905184,,1.593e+3,
355.51635,,1.281e+3,
357.247253,,4.749e+3,
357.5975,1.268e+2,,
359.242151,,3.799e+3,
360.607,9.066e+1,,
361.379036,,4.074e+3,
361.7522,1.254e+3,,
363.1953,1.258e+2,,
364.14078,,3.755e+3,
364.559609,,1.023e+3,
364.658015,,1.151e+3,
365.7589,,2.281e+3,
365.787677,,9.282e+2,
366.8662,1.643e+2,,
367.5552,7.245e+1,,
368.2097,2.538e+2,,
370.2315,6.348e+1,,
370.7929,3.595e+2,,
371.60694,,1.655e+3,
372.225,2.963e+2,,
373.042,2.328e+2,,
373.621208,,2.233e+3,
374.1709,1.036e+2,,
376.0123,2.467e+2,,
376.161,1.106e+2,,
376.8445,2.280e+2,,
376.9206,1.120e+2,,
376.9866,1.170e+2,,
378.0773,3.967e+2,,
380.9234,8.711e+1,,
381.0796,1.671e+2,,
381.7484,4.230e+2,,
382.0103,6.993e+1,,
383.5052,4.911e+2,,
384.6213,2.505e+2,,
384.749,7.178e+1,,
385.15632,,1.595e+3,
385.929,2.738e+2,,
386.4339,5.420e+1,,
386.6043,5.570e+1,,
386.7982,8.420e+2,,
387.5682,1.286e+2,,
388.1394,4.105e+2,,
388.3825,9.918e+1,,
389.0745,1.162e+2,,
389.2722,7.749e+1,,
392.4689,6.135e+1,,
393.0244,8.556e+1,,
393.54325,,8.683e+2,
395.8877,5.604e+1,,
396.8584,1.902e+2,,
397.5888,1.584e+2,,
397.9281,3.651e+2,,
398.2859,1.419e+2,,
399.8756,1.921e+2,,
400.8749,3.339e+3,,
401.9228,4.403e+1,,
402.8783,7.608e+1,,
403.5356,1.286e+2,,
403.6855,3.213e+2,,
404.3893,2.199e+2,,
404.56,3.371e+2,,
405.3933,7.798e+1,,
406.07,1.207e+2,,
406.4785,3.501e+2,,
406.9948,3.400e+2,,
407.0598,7.969e+1,,
407.1923,8.330e+1,,
407.4357,1.674e+3,,
408.12929,,6.350e+2,
410.2701,5.588e+2,,
411.0562,5.553e+1,,
411.805,2.836e+2,,
412.0857,9.261e+1,,
412.2013,8.666e+1,,
412.5178,1.013e+2,,
413.2207,1.272e+2,,
413.7464,1.407e+2,,
413.9318,1.401e+2,,
414.2249,1.342e+2,,
416.0346,1.494e+2,,
417.0527,2.175e+2,,
417.1186,1.574e+2,,
417.55876,,7.868e+2,
418.3659,5.951e+1,,
420.0028,1.383e+2,,
420.4408,1.991e+2,,
421.5377,1.128e+2,,
421.9375,7.562e+1,,
422.6907,7.566e+1,,
423.2994,7.157e+1,,
424.1444,3.059e+2,,
424.4367,2.735e+2,,
424.9456,9.832e+1,,
425.846,5.774e+1,,
426.022,3.625e+2,,
426.9384,4.178e+2,,
426.9773,1.467e+2,,
427.5483,2.741e+2,,
429.4605,1.734e+3,,
430.2103,7.082e+2,,
430.7636,2.068e+2,,
434.5828,8.530e+1,,
434.6992,1.101e+2,,
434.7498,7.035e+1,,
434.8079,2.246e+2,,
434.811303,,1.917e+3,
435.5159,4.264e+1,,
436.4777,2.516e+1,,
437.8488,4.073e+1,,
438.485,1.756e+2,,
438.6755,8.575e+1,,
439.4069,7.285e+1,,
442.5902,6.397e+1,,
443.8281,5.394e+1,,
446.0488,7.148e+1,,
446.6343,6.456e+1,,
449.3956,8.253e+1,,
449.4497,8.842e+1,,
450.484,5.004e+1,,
451.5866,1.522e+2,,
455.9106,6.401e+1,,
456.3586,8.384e+1,,
456.531,6.014e+1,,
460.9904,9.231e+1,,
461.3308,3.482e+1,,
463.4812,5.146e+1,,
465.9853,1.516e+2,,
466.1971,6.439e+1,,
466.8459,6.171e+1,,
467.9039,5.637e+1,,
468.0513,2.754e+2,,
468.7617,6.283e+1,,
470.2472,5.453e+1,,
472.5121,5.493e+1,,
475.7542,5.036e+1,,
484.381,3.517e+2,,
488.6902,2.357e+2,,
489.0272,5.282e+1,,
490.2311,1.024e+2,,
490.2955,7.640e+1,,
498.2586,7.512e+1,,
498.6924,5.267e+1,,
500.6147,2.361e+2,,
501.5309,1.630e+2,,
505.328,2.881e+2,,
505.4594,8.346e+1,,
505.5524,1.074e+2,,
518.3963,5.436e+1,,
520.4504,1.082e+2,,
520.6187,7.120e+1,,
522.4661,2.222e+2,,
524.2973,6.822e+1,,
525.5401,7.693e+1,,
543.5042,1.621e+1,,
551.4684,1.107e+2,,
566.0744,5.295e+1,,
567.44,9.257e+1,,
586.4619,8.367e+1,,